 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,2.37,0.59,0.3,0.89,0.0,0.59
01:00 - 02:00,0.0,0.3,0.0,0.3,0.3,0.59,0.0
02:00 - 03:00,0.0,0.89,0.3,0.0,0.0,0.59,0.3
03:00 - 04:00,0.3,0.59,0.3,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.3
05:00 - 06:00,0.0,0.0,0.3,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.3,0.0,0.0
07:00 - 08:00,0.3,0.3,0.3,0.3,0.0,0.0,0.0
08:00 - 09:00,0.0,0.3,0.0,0.3,0.3,0.0,0.0
09:00 - 10:00,1.19,0.3,1.48,1.78,1.19,0.0,0.0
10:00 - 11:00,0.59,1.78,1.48,1.19,1.48,0.0,0.0
11:00 - 12:00,0.0,0.3,0.3,0.59,0.59,0.3,0.0
12:00 - 13:00,1.19,1.48,1.48,0.59,0.89,0.89,0.3
13:00 - 14:00,1.48,1.78,2.08,0.0,0.3,0.59,0.3
14:00 - 15:00,1.19,1.19,1.48,0.89,0.89,0.0,0.89
15:00 - 16:00,2.37,2.08,1.78,1.78,0.89,0.3,0.59
16:00 - 17:00,1.19,1.48,0.89,1.78,0.59,0.3,0.59
17:00 - 18:00,1.19,2.08,3.26,1.78,1.48,0.0,0.3
18:00 - 19:00,0.3,0.3,0.3,0.3,1.48,0.0,0.59
19:00 - 20:00,1.78,0.3,0.59,0.89,0.89,0.3,0.59
20:00 - 21:00,0.89,0.89,0.59,1.19,1.48,0.3,0.3
21:00 - 22:00,0.59,0.59,0.59,0.3,0.3,0.3,0.3
22:00 - 23:00,0.3,0.3,0.89,0.59,0.59,0.0,1.78
23:00 - 00:00,2.08,0.89,0.59,0.59,0.0,0.59,0.0
