 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.26,0.26,0.53,0.26,0.26,0.0,0.0
01:00 - 02:00,0.26,0.26,0.26,1.32,0.0,0.26,0.0
02:00 - 03:00,0.53,0.53,0.79,0.26,0.26,0.0,0.53
03:00 - 04:00,0.53,1.05,0.26,1.05,1.05,0.0,0.0
04:00 - 05:00,0.53,0.0,1.32,0.53,1.32,0.0,0.0
05:00 - 06:00,0.26,0.53,0.79,0.53,0.26,0.0,0.0
06:00 - 07:00,1.05,0.79,0.26,1.05,0.79,0.26,0.0
07:00 - 08:00,1.32,0.53,0.79,1.05,0.53,0.53,0.26
08:00 - 09:00,1.05,0.53,1.05,1.05,1.32,0.0,0.26
09:00 - 10:00,0.53,1.58,0.79,1.84,0.53,0.0,0.0
10:00 - 11:00,2.63,3.68,2.63,2.63,1.05,0.26,0.0
11:00 - 12:00,1.58,2.11,3.42,0.53,1.58,0.0,0.0
12:00 - 13:00,0.0,1.32,1.58,0.79,2.37,0.79,0.0
13:00 - 14:00,0.53,2.63,1.05,0.79,1.32,0.26,0.0
14:00 - 15:00,0.79,1.05,1.05,0.0,0.53,0.0,0.0
15:00 - 16:00,0.79,0.79,0.0,0.79,0.53,0.0,0.0
16:00 - 17:00,1.32,2.63,0.0,1.32,0.0,0.0,0.53
17:00 - 18:00,0.79,1.32,1.58,0.26,0.26,0.0,0.26
18:00 - 19:00,0.53,1.05,0.79,0.53,0.0,0.0,0.0
19:00 - 20:00,1.58,1.05,0.26,0.53,0.26,0.0,0.26
20:00 - 21:00,0.26,0.26,0.26,0.0,0.0,0.0,0.0
21:00 - 22:00,0.26,0.26,0.53,0.53,0.0,0.0,0.0
22:00 - 23:00,0.53,0.0,0.26,0.0,0.0,0.26,0.0
23:00 - 00:00,0.26,0.0,0.0,0.26,0.0,0.0,0.53
