 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.36,2.85,0.36,0.0,0.0,0.0
01:00 - 02:00,0.0,0.36,0.71,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.36,0.71,0.36,0.0,0.0
04:00 - 05:00,0.0,1.78,0.36,0.36,1.07,0.71,0.0
05:00 - 06:00,0.0,1.07,0.0,1.07,0.71,0.71,0.0
06:00 - 07:00,0.0,0.71,0.36,0.71,2.49,0.71,0.36
07:00 - 08:00,1.42,0.36,1.78,0.71,0.0,0.36,0.0
08:00 - 09:00,0.0,0.0,1.42,0.71,0.0,0.36,0.0
09:00 - 10:00,0.0,0.36,0.71,0.0,0.0,0.36,0.0
10:00 - 11:00,0.0,0.71,0.71,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,0.71,0.36,0.36,0.36,0.0,0.0
12:00 - 13:00,0.0,0.0,0.71,0.0,0.71,0.0,0.0
13:00 - 14:00,1.07,0.0,0.0,0.0,0.36,0.0,0.0
14:00 - 15:00,0.71,0.36,0.0,1.42,0.0,0.0,0.0
15:00 - 16:00,0.71,1.07,0.36,0.71,1.42,0.0,0.0
16:00 - 17:00,3.56,1.07,2.14,2.49,2.14,0.0,0.0
17:00 - 18:00,0.71,2.14,1.42,1.42,1.78,0.0,0.0
18:00 - 19:00,1.07,1.07,1.07,0.71,0.36,0.0,0.0
19:00 - 20:00,2.14,1.78,0.71,0.0,0.36,0.0,0.0
20:00 - 21:00,0.71,2.14,1.42,1.78,0.36,0.0,0.36
21:00 - 22:00,1.42,2.14,2.14,0.71,1.42,0.0,0.0
22:00 - 23:00,1.07,2.14,1.78,1.78,2.14,0.36,0.0
23:00 - 00:00,0.36,1.42,1.42,2.14,2.14,0.0,0.0
