Key,ID,Project,IssueType,IsSubtask,Status,Resolution,Created Date,Resolved Date
XMLBEANS-586,13420096,XMLBEANS,Task,false,Open,,2021-12-30 23:55:36,
XMLBEANS-585,13419914,XMLBEANS,Improvement,false,Open,,2021-12-29 19:05:23,
XMLBEANS-584,13419868,XMLBEANS,Improvement,false,Open,,2021-12-29 12:43:01,
XMLBEANS-583,13419034,XMLBEANS,Bug,false,Resolved,Fixed,2021-12-22 14:42:53,2021-12-23 19:13:50
XMLBEANS-582,13418690,XMLBEANS,Improvement,false,Open,,2021-12-20 20:09:12,
XMLBEANS-581,13417460,XMLBEANS,Bug,false,Closed,Information Provided,2021-12-14 14:16:43,2021-12-15 22:44:01
XMLBEANS-580,13416875,XMLBEANS,Improvement,false,Resolved,Fixed,2021-12-12 09:32:20,2021-12-27 13:59:01
XMLBEANS-579,13406801,XMLBEANS,Bug,false,Resolved,Fixed,2021-10-15 13:15:33,2021-12-27 13:59:42
XMLBEANS-578,13406549,XMLBEANS,Improvement,false,Resolved,Fixed,2021-10-14 11:57:38,2021-10-14 11:58:07
XMLBEANS-577,13406548,XMLBEANS,Improvement,false,Resolved,Fixed,2021-10-14 11:56:34,2021-10-14 11:57:09
XMLBEANS-576,13406547,XMLBEANS,Improvement,false,Resolved,Fixed,2021-10-14 11:40:35,2021-10-14 11:41:07
XMLBEANS-575,13406434,XMLBEANS,Improvement,false,Resolved,Fixed,2021-10-13 20:15:08,2021-10-13 21:15:45
XMLBEANS-574,13406343,XMLBEANS,Bug,false,Open,,2021-10-13 12:45:08,
XMLBEANS-573,13406321,XMLBEANS,Improvement,false,Open,,2021-10-13 10:49:08,
XMLBEANS-572,13404312,XMLBEANS,Bug,false,Closed,Fixed,2021-09-30 13:56:28,2021-10-13 13:23:03
XMLBEANS-571,13403184,XMLBEANS,Bug,false,Closed,Fixed,2021-09-24 15:30:44,2021-09-24 16:11:41
XMLBEANS-570,13401650,XMLBEANS,Bug,false,Open,,2021-09-16 11:44:30,
XMLBEANS-569,13399821,XMLBEANS,New Feature,false,Resolved,Fixed,2021-09-07 16:43:37,2021-10-21 00:05:55
XMLBEANS-568,13398386,XMLBEANS,Improvement,false,Open,,2021-08-31 07:33:02,
XMLBEANS-567,13389333,XMLBEANS,Task,false,Open,,2021-07-13 06:29:07,
XMLBEANS-566,13389220,XMLBEANS,Bug,false,Resolved,Fixed,2021-07-12 19:39:17,2021-10-21 00:04:58
XMLBEANS-565,13375169,XMLBEANS,Improvement,false,Closed,Fixed,2021-04-26 21:41:03,2021-04-26 21:57:04
XMLBEANS-564,13373030,XMLBEANS,Improvement,false,Closed,Fixed,2021-04-16 13:34:41,2021-04-23 21:43:42
