 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.76,0.0,0.0
09:00 - 10:00,0.76,0.38,5.7,0.76,0.38,0.0,0.0
10:00 - 11:00,1.52,0.0,3.8,0.0,1.52,0.0,0.0
11:00 - 12:00,0.38,3.8,2.28,0.76,1.52,0.0,0.0
12:00 - 13:00,0.76,5.32,1.9,1.14,1.9,0.0,0.0
13:00 - 14:00,0.38,4.18,0.38,1.52,1.9,0.0,1.14
14:00 - 15:00,1.14,0.0,2.66,6.46,1.9,0.0,0.0
15:00 - 16:00,1.14,2.66,1.14,1.14,7.98,0.0,0.0
16:00 - 17:00,0.38,0.0,1.14,0.38,0.0,0.0,0.0
17:00 - 18:00,2.28,1.9,0.76,1.14,0.38,0.38,0.38
18:00 - 19:00,0.76,1.9,2.28,1.52,0.38,0.76,0.0
19:00 - 20:00,0.76,0.38,1.52,0.38,1.14,0.0,0.0
20:00 - 21:00,0.76,0.0,0.0,0.38,0.76,0.38,0.0
21:00 - 22:00,0.38,0.0,0.0,2.28,0.0,0.38,0.0
22:00 - 23:00,1.52,0.0,0.0,0.0,0.0,0.0,0.76
23:00 - 00:00,0.0,0.38,0.0,0.0,0.0,0.0,0.0
