 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,4.08,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.51,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,1.53,0.0,0.0,1.02,2.04,0.0,0.0
09:00 - 10:00,0.51,0.51,1.02,1.53,4.59,0.0,0.0
10:00 - 11:00,2.55,1.02,0.51,1.53,2.55,0.0,0.0
11:00 - 12:00,1.53,3.57,3.06,0.51,1.53,0.0,0.0
12:00 - 13:00,2.04,2.04,4.59,0.0,0.51,0.0,0.0
13:00 - 14:00,0.0,1.02,3.57,5.1,2.04,0.0,0.0
14:00 - 15:00,3.57,1.02,1.02,3.06,2.04,0.0,0.0
15:00 - 16:00,16.33,2.04,4.08,0.51,0.51,0.0,0.0
16:00 - 17:00,0.0,0.0,1.02,1.53,0.0,0.0,0.0
17:00 - 18:00,0.0,2.04,1.02,2.04,0.0,0.0,0.0
18:00 - 19:00,0.0,0.51,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00 - 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.0,1.02,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
