 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,2.09,0.35,1.39,0.7,0.35,0.0
01:00 - 02:00,0.7,0.0,2.09,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.7,1.05,0.0,0.35,0.7,0.0
03:00 - 04:00,0.0,0.35,0.7,1.05,0.7,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.35,0.0,0.0,0.0
05:00 - 06:00,0.0,0.35,0.0,0.0,0.0,0.0,0.35
06:00 - 07:00,0.0,0.0,0.35,0.7,0.35,0.35,0.0
07:00 - 08:00,0.0,0.0,0.7,0.0,0.0,0.0,0.0
08:00 - 09:00,0.35,0.35,0.7,2.44,0.0,0.0,0.0
09:00 - 10:00,0.0,0.7,1.39,1.05,0.7,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.0,0.35,0.0
11:00 - 12:00,1.74,1.39,0.35,0.0,1.39,0.0,1.05
12:00 - 13:00,1.05,1.39,1.74,0.0,0.35,0.0,0.35
13:00 - 14:00,1.05,1.39,0.35,0.0,1.05,0.0,0.35
14:00 - 15:00,0.35,1.05,1.05,0.7,0.7,0.35,0.0
15:00 - 16:00,1.05,3.14,0.7,0.35,1.05,0.35,12.2
16:00 - 17:00,1.74,3.83,1.74,1.05,3.48,0.0,0.35
17:00 - 18:00,1.74,2.09,1.39,1.39,0.35,0.7,0.0
18:00 - 19:00,1.39,0.0,0.35,0.35,0.0,0.0,0.0
19:00 - 20:00,0.0,0.35,0.0,0.0,0.0,0.7,0.35
20:00 - 21:00,0.0,1.39,0.0,1.05,0.7,0.0,0.35
21:00 - 22:00,0.35,1.05,0.7,0.35,0.35,0.35,0.35
22:00 - 23:00,1.74,0.35,1.05,0.35,0.0,0.0,0.35
23:00 - 00:00,1.39,0.7,0.0,0.35,0.35,0.0,0.35
