 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.17,0.69,0.69,1.38,0.69,0.52,0.0
01:00 - 02:00,0.69,0.52,1.38,0.52,0.69,0.86,0.0
02:00 - 03:00,1.03,1.9,1.38,0.0,1.72,2.76,0.17
03:00 - 04:00,0.17,0.69,1.72,1.21,1.21,0.34,0.52
04:00 - 05:00,0.34,0.69,0.86,1.21,0.34,1.55,1.03
05:00 - 06:00,1.55,1.03,1.72,0.86,1.55,1.03,0.69
06:00 - 07:00,0.52,0.34,0.69,0.34,1.03,1.55,0.34
07:00 - 08:00,0.86,0.69,0.52,0.52,0.86,1.55,0.17
08:00 - 09:00,0.0,1.55,1.9,1.55,1.9,2.24,0.17
09:00 - 10:00,0.17,0.86,0.52,1.21,1.38,0.86,0.17
10:00 - 11:00,0.34,0.69,1.72,0.0,1.21,0.86,0.0
11:00 - 12:00,0.0,0.0,0.86,0.52,1.21,1.03,0.52
12:00 - 13:00,0.17,0.34,0.17,0.17,0.0,0.52,0.17
13:00 - 14:00,1.03,0.69,0.0,1.03,0.34,0.34,0.34
14:00 - 15:00,0.34,0.34,0.17,1.03,0.69,0.0,0.0
15:00 - 16:00,0.0,0.69,0.34,0.34,0.0,0.0,0.0
16:00 - 17:00,0.0,0.0,0.17,0.52,0.34,0.0,0.0
17:00 - 18:00,0.0,0.17,0.17,0.0,0.17,0.34,0.0
18:00 - 19:00,0.17,0.0,0.17,0.0,0.17,0.0,1.72
19:00 - 20:00,0.52,0.34,0.69,0.17,1.55,0.17,0.0
20:00 - 21:00,0.34,0.52,0.34,0.34,0.52,0.0,0.34
21:00 - 22:00,0.52,0.52,0.17,0.52,0.0,0.0,0.34
22:00 - 23:00,0.69,0.86,0.34,0.17,0.69,0.17,0.0
23:00 - 00:00,0.69,0.34,0.86,1.55,0.69,0.0,0.0
