AA,All,1330,30/11/2020 14:25,22/07/2024 15:14,883,883,658,225,163,720,686,34,0.68,0.225,0.161,0.686,0.744,0.722,0.922,0.751,0.822,49.563,Scale-up,1.458,0.98,0.949,0.98,0.978,19:24.0
AA,Last100,90,22/04/2024 21:10,22/07/2024 15:14, , ,2,1,2,N/A,2,-1,1,NaN,1,0.5,0,0,NaN,NaN,NaN,NaN,Scale-up,2,1,NaN,1,1,19:24.0
AAH,All,1479,05/10/2020 08:33,23/10/2024 19:24,1697,1697,1200,497,334,1363,1300,63,1.08,0.42,0.285,1.122,1.215,1.174,0.923,0.72,0.81,56.15,Scale-up,0.891,0.989,0.986,0.98,0.993,19:47.7
AAH,Last100,91,24/07/2024 16:08,23/10/2024 19:24, , ,1,1,21,N/A,13,-32,NaN,NaN,0.226,0.157,0,-0.209,NaN,NaN,NaN,NaN,Scale-up,6.369,NaN,NaN,0.959,0.922,19:47.7
AAPRFE,All,1101,02/11/2021 16:46,08/11/2024 15:27,1110,1110,1110,0,216,894,68,826,1.168,0,0.213,0.075,0.955,0.961,0.079,1,0.818,11013.333,Scale-up,13.333,0.991,0,0.972,0.988,20:10.7
AAPRFE,Last100,99,01/08/2024 00:56,08/11/2024 15:27, , ,157,1,57,N/A,14,85,1.798,0,1.031,0.193,0.7670000000000001,0.95,0.252,1,0.427,4279.793,Scale-up,5.181,0.964,0,0.421,0.969,20:16.0
ACA,All,1380,27/01/2021 10:30,07/11/2024 18:52,1273,1273,918,355,96,1177,1013,164,0.572,0.249,0.103,0.649,0.718,0.755,0.904,0.697,0.875,252.696,Scale-up,1.541,0.952,0.925,0.684,0.959,20:36.6
ACA,Last100,99,31/07/2024 13:23,07/11/2024 18:52, , ,114,55,10,N/A,149,9,1.176,0.604,0.14,1.511,1.6399999999999997,1.636,0.921,0.661,0.921,108.537,Scale-up,0.662,0.969,0.931,0.541,0.991,20:41.1
ACM,All,1173,10/09/2021 13:52,27/11/2024 12:07,8200,7174,4768,2406,776,6398,5104,1294,5.695,2.92,1,6.569,7.615,7.612,0.863,0.661,0.884,196.986,Scale-up,0.152,0.98,0.987,0.982,0.988,21:06.0
ACM,Last100,100,19/08/2024 10:26,27/11/2024 12:07, , ,764,291,124,N/A,876,56,7.305,3.001,1.306,9.202,9,9.029,1.022,0.709,0.873,140.622,Catch-up,0.109,0.996,0.989,0.982,0.996,21:11.3
AEROGEAR,All,4676,31/10/2011 15:51,20/08/2024 08:28,7765,7765,6360,1405,2119,5646,5543,103,2.047,0.444,0.722,1.775,1.769,1.888,1.003,0.822,0.71,58.028,Catch-up,0.563,0.954,0.973,0.893,0.952,21:34.9
AEROGEAR,Last100,69,11/06/2024 10:55,20/08/2024 08:28, , ,1,2,1,N/A,1,1,NaN,0.014,NaN,NaN,0,0.014,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1,NaN,NaN,21:34.9
AESH,All,4083,01/10/2012 05:22,06/12/2023 09:35,483,483,277,206,34,449,430,19,0.119,0.08,0.016,0.165,0.183,0.175,0.902,0.598,0.92,115.152,Scale-up,6.061,0.799,0.958,0.979,0.905,21:54.2
AESH,Last100,63,03/10/2023 16:23,06/12/2023 09:35, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,21:54.2
AF,All,5579,16/02/2009 22:43,28/05/2024 07:48,2502,2502,1353,1149,401,2101,1490,611,0.508,0.463,0.148,0.619,0.823,0.813,0.752,0.523,0.848,987.076,Scale-up,1.616,0.849,0.962,0.922,0.897,22:13.9
AF,Last100,0,28/05/2024 07:04,28/05/2024 07:48, , ,1,1,17,N/A,1,-16,NaN,NaN,8.5,NaN,0,-8.5,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.167,NaN,22:13.9
AG,All,2764,24/01/2017 10:30,19/08/2024 11:36,246,246,108,138,6,240,236,5,0.033,0.052,0.003,0.08,0.082,0.081,0.976,0.388,0.965,62.5,Scale-up,12.5,0.979,0.922,0.938,0.959,22:34.9
AG,Last100,96,14/05/2024 13:51,19/08/2024 11:36, , ,5,2,1,N/A,7,0,0.063,0.018,NaN,0.077,0.081,0.06,NaN,NaN,NaN,NaN,Scale-up,12.987,0.81,1,NaN,0.842,22:34.9
AGENT,All,1051,23/12/2021 05:53,08/11/2024 21:27,756,756,730,26,164,592,373,219,0.703,0.027,0.172,0.371,0.558,0.57,0.665,0.963,0.764,590.296,Scale-up,2.695,0.983,0.969,0.956,0.968,22:54.5
AGENT,Last100,98,02/08/2024 20:36,08/11/2024 21:27, , ,75,1,10,N/A,27,40,0.865,NaN,0.07,0.232,0.7949999999999999,0.836,NaN,NaN,NaN,NaN,Scale-up,4.31,0.968,NaN,0.784,0.943,22:54.6
AMQDOC,All,3971,03/12/2013 13:37,18/10/2024 12:43,812,812,495,317,242,570,469,101,0.174,0.122,0.075,0.159,0.221,0.179,0.719,0.588,0.747,635.22,Scale-up,6.289,0.946,0.778,0.964,0.899,23:14.8
AMQDOC,Last100,98,12/07/2024 11:27,18/10/2024 12:43, , ,7,3,34,N/A,7,-32,0.04,0.058,0.201,0.078,-0.103,-0.113,-0.757,0.408,-1.051,1294.872,Scale-up,12.821,0.762,0.778,0.288,0.695,23:19.0
ANA,All,1396,12/01/2021 03:35,08/11/2024 15:39,311,311,300,11,31,280,216,64,0.184,0.022,0.023,0.137,0.183,0.178,0.749,0.893,0.888,467.153,Scale-up,7.299,0.951,0.963,0.569,0.923,23:38.3
ANA,Last100,95,05/08/2024 11:47,08/11/2024 15:39, , ,42,4,14,N/A,40,-7,0.426,0.062,0.117,0.474,0.371,0.358,1.278,0.873,0.76,135.021,Catch-up,2.11,0.966,0.92,0.704,0.899,23:42.6
API,All,1896,29/08/2019 13:08,07/11/2024 10:39,335,270,258,12,50,220,75,145,0.19,0.011,0.042,0.061,0.159,0.163,0.384,0.945,0.791,2377.049,Scale-up,16.393,0.851,0.915,0.882,0.959,24:01.7
API,Last100,98,31/07/2024 14:48,07/11/2024 10:39, , ,32,1,3,N/A,1,27,0.299,NaN,NaN,NaN,0,0.254,NaN,NaN,NaN,NaN,Scale-up,NaN,0.953,NaN,NaN,NaN,24:01.7
APIMAN,All,3612,24/04/2014 13:31,14/03/2024 16:05,1197,1197,672,525,164,1033,699,334,0.563,0.336,0.03,0.55,0.869,0.296,0.633,0.626,0.967,607.273,Scale-up,1.818,0.801,0.664,0.836,0.804,24:20.1
APIMAN,Last100,0,14/03/2024 15:53,14/03/2024 16:05, , ,1,1,66,N/A,1,-65,NaN,NaN,33,NaN,0,-33,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.32,NaN,24:20.1
APPAI,All,1112,20/01/2021 05:55,06/02/2024 17:29,292,283,227,56,6,277,249,28,0.356,0.126,0,0.37,0.482,0.467,0.768,0.739,1,75.676,Scale-up,2.703,0.677,0.932,0,0.694,24:38.7
APPAI,Last100,70,28/11/2023 12:24,06/02/2024 17:29, , ,2,1,1,N/A,2,-1,0.25,NaN,NaN,0.015,0,0.25,NaN,NaN,NaN,NaN,Scale-up,66.667,1,NaN,NaN,1,24:38.7
APPSVC,All,1952,20/05/2019 21:22,23/09/2024 03:42,974,872,766,106,87,785,668,117,0.463,0.066,0.082,0.413,0.447,0.454,0.924,0.875,0.845,283.293,Scale-up,2.421,0.988,0.942,0.762,0.991,24:58.3
APPSVC,Last100,48,05/08/2024 07:52,23/09/2024 03:42, , ,1,3,1,N/A,3,-1,NaN,0.048,NaN,0.042,0,0.048,NaN,NaN,NaN,NaN,Scale-up,23.81,NaN,1,NaN,0.999,24:58.3
ARQ,All,5555,06/08/2009 08:08,22/10/2024 07:24,2140,2140,1406,734,228,1912,1456,456,0.467,0.218,0.058,0.473,0.627,0.585,0.754,0.682,0.915,964.059,Scale-up,2.114,0.817,0.848,0.833,0.849,25:17.8
ARQ,Last100,0,22/10/2024 07:24,22/10/2024 07:24, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,25:17.8
AUTH,All,2218,12/10/2018 14:44,08/11/2024 12:40,404,366,348,18,106,260,204,56,0.27,0.016,0.09,0.168,0.196,0.192,0.857,0.944,0.685,333.333,Scale-up,5.952,0.958,0.816,0.942,0.957,25:37.0
AUTH,Last100,99,31/07/2024 13:16,08/11/2024 12:40, , ,16,1,7,N/A,13,-4,0.211,NaN,0.057,0.156,0.154,0.147,NaN,NaN,NaN,NaN,Scale-up,6.41,0.726,NaN,0.881,0.688,25:37.0
BUILD,All,1994,29/05/2019 13:06,13/11/2024 10:13,459,386,348,38,88,298,227,71,0.189,0.027,0.089,0.138,0.127,0.163,1.087,0.875,0.588,514.493,Catch-up,7.246,0.959,0.635,0.949,0.962,25:56.5
BUILD,Last100,85,19/08/2024 19:18,13/11/2024 10:13, , ,29,7,22,N/A,19,-6,0.357,0.068,0.414,0.204,0.011,0.125,18.545,0.84,0.026,348.039,Catch-up,4.902,0.942,0.975,0.579,0.942,26:00.9
BXMSDOC,All,3836,24/04/2014 06:20,24/10/2024 10:39,2189,2189,1866,323,40,2149,2028,121,1.064,0.114,0.049,0.971,1.129,0.984,0.86,0.903,0.958,124.614,Scale-up,1.03,0.901,0.965,0.818,0.901,26:20.5
BXMSDOC,Last100,0,24/10/2024 10:37,24/10/2024 10:39, , ,1,1,1,N/A,7,-6,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,26:20.5
BYTEMAN,All,5571,08/07/2009 06:28,08/10/2024 16:54,435,435,195,240,45,390,365,25,0.036,0.046,0.01,0.068,0.072,0.071,0.944,0.439,0.878,367.647,Scale-up,14.706,0.932,0.9,0.978,0.905,26:38.7
BYTEMAN,Last100,0,08/10/2024 16:54,08/10/2024 16:54, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,26:38.7
CCO,All,1396,11/01/2021 15:11,07/11/2024 18:17,423,370,357,13,74,296,213,83,0.25,0.01,0.051,0.146,0.209,0.209,0.699,0.962,0.804,568.493,Scale-up,6.849,0.956,0.947,0.776,0.912,26:58.0
CCO,Last100,99,31/07/2024 05:23,07/11/2024 18:17, , ,19,1,3,N/A,21,-4,0.195,NaN,0.022,0.195,0.17300000000000001,0.161,NaN,NaN,NaN,NaN,Scale-up,5.128,0.928,NaN,0.75,0.91,26:58.0
CDI,All,4190,27/11/2009 23:34,19/05/2021 07:26,722,722,284,438,353,369,369,0,0.09,0.159,0.062,0.149,0.187,0.106,0.797,0.361,0.751,0,Start-up,6.711,0.955,0.958,0.633,0.924,27:16.4
CDI,Last100,0,19/05/2021 07:18,19/05/2021 07:26, , ,1,1,249,N/A,1,-248,NaN,NaN,124.5,NaN,0,-124.5,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,0.641,NaN,27:16.4
CDITCK,All,3749,19/12/2008 07:42,26/03/2019 11:29,452,452,147,305,69,383,378,5,0.046,0.081,0.018,0.113,0.109,0.108,1.037,0.362,0.858,44.248,Catch-up,8.85,0.985,0.94,0.968,0.972,27:35.2
CDITCK,Last100,77,08/01/2019 10:49,26/03/2019 11:29, , ,1,2,1,N/A,3,-2,NaN,0.023,NaN,0.019,0,0.023,NaN,NaN,NaN,NaN,Catch-up,52.632,NaN,1,NaN,0.75,27:35.2
CEQ,All,1306,19/04/2021 07:20,15/11/2024 15:02,606,604,331,273,51,553,520,33,0.217,0.266,0.046,0.394,0.437,0.357,0.902,0.449,0.905,83.756,Scale-up,2.538,0.638,0.176,0.921,0.41,27:55.3
CEQ,Last100,87,20/08/2024 07:25,15/11/2024 15:02, , ,52,3,8,N/A,25,23,0.523,0.03,0.284,0.323,0.2690000000000001,0.433,1.201,0.946,0.486,102.167,Catch-up,3.096,0.896,0.991,0.592,0.918,27:59.7
