 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.28,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.28,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.28,0.84,0.28,0.0,0.0,0.0,0.0
05:00 - 06:00,0.84,0.28,1.4,1.96,0.84,0.56,0.0
06:00 - 07:00,0.84,1.68,0.56,0.28,0.0,0.84,0.0
07:00 - 08:00,0.0,1.12,1.12,1.12,0.56,0.56,0.28
08:00 - 09:00,1.4,2.51,1.4,0.84,1.68,1.68,0.56
09:00 - 10:00,1.12,1.68,1.4,0.84,2.23,0.28,1.96
10:00 - 11:00,1.96,1.4,0.56,2.23,1.4,0.0,0.84
11:00 - 12:00,0.84,0.56,1.4,3.35,1.4,0.56,0.28
12:00 - 13:00,1.12,0.28,1.68,0.84,0.84,1.12,0.28
13:00 - 14:00,1.68,1.4,2.51,1.12,1.4,0.28,1.4
14:00 - 15:00,0.56,1.68,0.56,1.12,0.84,0.0,1.12
15:00 - 16:00,1.4,1.68,1.4,1.68,0.56,0.56,0.28
16:00 - 17:00,0.56,0.28,0.56,0.0,1.12,0.0,0.56
17:00 - 18:00,0.84,1.12,0.28,0.56,0.0,0.84,0.0
18:00 - 19:00,0.56,0.56,0.28,0.56,0.84,0.0,1.12
19:00 - 20:00,0.84,0.84,1.4,0.56,0.0,0.0,0.0
20:00 - 21:00,0.84,0.28,0.56,0.0,0.0,0.0,0.0
21:00 - 22:00,0.0,0.56,0.0,0.28,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.56,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.28,0.0,0.0
