 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.43,2.98,4.26,0.43,2.13,2.55,0.0
01:00 - 02:00,0.0,0.85,1.28,3.4,0.43,0.43,0.0
02:00 - 03:00,0.0,0.0,0.43,0.85,1.28,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.85,0.43,2.13,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.43,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.43,0.43,0.0,0.0
06:00 - 07:00,0.0,0.43,0.0,0.43,0.85,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,1.28,0.0
08:00 - 09:00,0.0,0.0,0.0,7.66,0.0,0.43,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00 - 16:00,0.0,0.0,0.0,0.0,0.43,0.0,0.0
16:00 - 17:00,0.0,1.28,0.0,1.28,0.0,0.0,0.0
17:00 - 18:00,0.43,3.83,0.43,2.55,4.68,1.28,0.0
18:00 - 19:00,0.0,1.7,0.43,0.43,2.55,0.43,0.0
19:00 - 20:00,0.85,1.28,2.13,3.83,2.13,0.85,0.0
20:00 - 21:00,0.43,5.96,2.13,0.0,0.0,0.43,1.7
21:00 - 22:00,0.43,2.55,0.43,0.85,1.7,0.0,0.0
22:00 - 23:00,0.43,0.43,0.85,2.13,1.28,0.0,0.0
23:00 - 00:00,3.4,3.83,0.43,0.43,0.0,0.0,0.0
