 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.51,5.08,2.54,8.63,8.63,0.0,0.0
01:00 - 02:00,0.51,3.05,1.02,1.02,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.51,1.02,0.0,0.0,0.0
03:00 - 04:00,0.0,1.02,0.51,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.51,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.51,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.51,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.51,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.51,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00 - 12:00,0.51,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00 - 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00 - 17:00,0.51,3.05,0.0,0.0,0.0,0.0,0.0
17:00 - 18:00,0.0,0.51,0.0,0.0,0.0,0.0,0.51
18:00 - 19:00,0.51,0.51,1.02,0.51,0.0,0.0,0.51
19:00 - 20:00,0.51,0.0,0.51,0.0,0.0,0.0,0.0
20:00 - 21:00,5.08,0.0,0.0,0.0,0.0,0.0,1.02
21:00 - 22:00,5.58,1.52,2.54,0.51,0.0,0.0,1.52
22:00 - 23:00,1.52,0.51,7.11,6.09,0.0,0.0,1.02
23:00 - 00:00,5.08,2.03,6.09,5.58,0.0,0.0,1.52
