TORQUE,All,1669,2009-05-24 11:57:00,2013-12-19 06:02:00,1180,1180,544,636,116,1064,901,163,0.412,0.483,0.115,0.7,0.78,0.802,0.897,0.46,0.872,232.857,Scale-up,1.429,0.953,0.966,0.965,0.968,2025-06-16 21:46:50.667447,,
TORQUE,Last100,99,2013-09-11 00:12:00,2013-12-19 06:02:00, , ,15,28,1,N/A,17,24,0.223,0.261,NaN,0.379,0.484,0.432,NaN,NaN,NaN,NaN,Scale-up,2.639,0.938,0.97,NaN,0.638,2025-06-16 21:46:50.671514,,
JBIDE,All,3976,2003-01-31 23:45:00,2013-12-21 09:19:00,14055,14055,4529,9526,2576,11479,10255,1224,1.657,3.767,0.962,4.13,4.462,4.524,0.926,0.305,0.823,296.368,Scale-up,0.242,0.969,0.969,0.971,0.977,2025-06-16 21:47:19.155056,,
JBIDE,Last100,99,2013-09-12 16:40:00,2013-12-21 09:19:00, , ,231,337,116,N/A,420,31,2.643,4.123,1.293,5.243,5.473,5.507,0.958,0.391,0.809,233.454,Scale-up,0.191,0.992,0.975,0.982,0.977,2025-06-16 21:47:23.946941,,
JBESB,All,3725,2003-09-17 17:23:00,2013-11-29 12:16:00,3742,3742,1770,1972,429,3313,2836,477,0.83,0.962,0.261,1.365,1.531,1.555,0.892,0.463,0.854,349.451,Scale-up,0.733,0.91,0.914,0.951,0.913,2025-06-16 21:47:46.015932,,
JBESB,Last100,95,2013-08-26 09:33:00,2013-11-29 12:16:00, , ,5,8,1,N/A,10,2,0.073,0.067,NaN,0.119,0.14,0.129,NaN,NaN,NaN,NaN,Scale-up,8.403,0.883,0.982,NaN,0.843,2025-06-16 21:47:46.023910,,
JBEPP,All,1200,2008-11-03 23:45:00,2012-02-17 06:48:00,1076,1076,439,637,292,784,784,0,0.401,0.661,0.296,0.762,0.766,0.971,0.995,0.378,0.721,0.0,Start-up,1.312,0.93,0.934,0.486,0.918,2025-06-16 21:48:06.709601,,
JBEPP,Last100,99,2011-11-09 08:28:00,2012-02-17 06:48:00, , ,45,82,226,N/A,121,-219,0.421,0.79,1.802,1.06,-0.591,-0.49,-1.794,0.348,-0.488,0.0,Start-up,0.943,0.958,0.843,0.527,0.971,2025-06-16 21:48:11.373240,,
JBADMCON,All,3021,2005-01-07 06:06:00,2013-04-16 17:33:00,102,102,64,38,6,96,43,53,0.016,0.01,0.001,0.056,0.025,0.025,2.24,0.615,0.962,946.429,Catch-up,17.857,0.504,0.708,0.919,0.912,2025-06-16 21:48:30.286035,,
JBADMCON,Last100,35,2013-03-12 07:10:00,2013-04-16 17:33:00, , ,1,1,2,N/A,1,0,NaN,NaN,0.028,NaN,0,0.014,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,1.0,NaN,2025-06-16 21:48:30.289031,,
IMMUTANT,All,776,2011-10-27 00:03:00,2013-12-11 23:58:00,376,376,268,108,34,342,310,32,0.367,0.155,0.074,0.453,0.448,0.472,1.011,0.703,0.858,70.64,Catch-up,2.208,0.978,0.958,0.975,0.978,2025-06-16 21:48:49.656906,,
IMMUTANT,Last100,98,2013-09-04 04:39:00,2013-12-11 23:58:00, , ,26,12,3,N/A,29,5,0.308,0.099,0.231,0.292,0.17600000000000002,0.369,1.659,0.757,0.432,109.589,Catch-up,3.425,0.956,0.95,0.923,0.935,2025-06-16 21:48:54.231977,,
