 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,1.46,1.17,0.29,2.92,0.0,0.0,0.0
09:00 - 10:00,1.17,2.63,2.05,2.92,0.58,0.0,0.0
10:00 - 11:00,0.29,2.92,2.34,0.58,1.46,0.0,0.0
11:00 - 12:00,1.75,3.22,1.75,2.05,0.88,0.0,0.0
12:00 - 13:00,3.22,1.17,2.63,3.22,4.97,0.0,0.0
13:00 - 14:00,2.34,3.8,0.29,3.51,2.05,0.0,0.0
14:00 - 15:00,1.17,1.46,1.46,1.46,2.34,0.0,0.0
15:00 - 16:00,2.05,2.63,3.51,1.46,2.34,0.0,0.0
16:00 - 17:00,2.05,1.46,2.05,0.88,1.46,0.0,0.0
17:00 - 18:00,0.58,0.0,0.0,0.29,0.58,0.58,0.0
18:00 - 19:00,0.0,1.75,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,2.63,0.29,0.58,0.0,0.0,0.0
20:00 - 21:00,0.58,0.0,1.75,0.58,0.0,0.0,0.0
21:00 - 22:00,0.0,0.29,0.0,1.17,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.88,0.0,0.0,0.0,0.0,0.0
