 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.63,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.63
03:00 - 04:00,0.0,0.0,0.0,0.0,0.63,0.0,0.63
04:00 - 05:00,0.0,0.0,0.0,0.0,1.9,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.63
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.63,0.0,0.0
09:00 - 10:00,0.0,0.63,0.63,0.0,0.63,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.63,0.63,0.0
11:00 - 12:00,0.0,3.16,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,29.75,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,1.27,0.0,0.63,0.0,1.27,0.0,0.63
15:00 - 16:00,1.27,0.0,0.0,0.63,0.0,0.0,0.0
16:00 - 17:00,0.63,2.53,0.63,0.0,1.9,0.0,0.63
17:00 - 18:00,1.9,0.63,0.63,0.0,1.27,0.0,0.63
18:00 - 19:00,0.0,0.63,4.43,0.0,0.63,1.27,0.63
19:00 - 20:00,1.27,2.53,1.9,0.0,1.27,0.63,0.0
20:00 - 21:00,1.9,3.16,2.53,0.63,0.63,0.63,0.0
21:00 - 22:00,3.8,0.63,0.63,0.63,1.9,0.0,0.0
22:00 - 23:00,0.0,1.27,1.9,1.27,1.27,0.0,0.0
23:00 - 00:00,0.0,0.0,2.53,0.0,0.0,0.63,0.0
