 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0,0,0,0,0,0,0
01:00 - 02:00,0,0,0,0,2,0,0
02:00 - 03:00,0,0,0,0,0,0,0
03:00 - 04:00,0,0,0,0,0,0,0
04:00 - 05:00,0,0,0,0,0,0,0
05:00 - 06:00,1,1,0,0,0,0,0
06:00 - 07:00,0,2,1,0,0,0,0
07:00 - 08:00,3,1,3,2,0,0,0
08:00 - 09:00,2,3,6,5,1,0,0
09:00 - 10:00,3,3,3,2,0,0,0
10:00 - 11:00,2,3,4,4,0,0,3
11:00 - 12:00,1,5,5,6,0,0,7
12:00 - 13:00,0,1,2,6,1,0,2
13:00 - 14:00,9,9,30,8,1,0,0
14:00 - 15:00,5,10,42,11,0,0,0
15:00 - 16:00,2,2,35,3,0,0,0
16:00 - 17:00,2,0,1,4,1,0,0
17:00 - 18:00,3,0,0,0,0,0,0
18:00 - 19:00,2,0,0,0,0,0,1
19:00 - 20:00,3,1,1,6,0,0,0
20:00 - 21:00,4,3,0,0,1,0,0
21:00 - 22:00,0,0,0,0,0,2,0
22:00 - 23:00,0,0,0,0,0,0,0
23:00 - 00:00,0,0,0,1,0,0,0
