 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,3.36,0.0,0.0,0.84,0.0,0.0,0.0
09:00 - 10:00,2.52,7.56,3.36,5.88,7.56,0.0,0.0
10:00 - 11:00,0.0,4.2,0.84,1.68,0.84,0.0,0.0
11:00 - 12:00,4.2,3.36,0.84,0.0,0.0,0.0,0.0
12:00 - 13:00,4.2,0.0,0.0,0.84,2.52,0.0,0.0
13:00 - 14:00,3.36,1.68,5.04,8.4,5.88,0.0,0.0
14:00 - 15:00,2.52,0.0,3.36,1.68,0.0,0.0,0.0
15:00 - 16:00,0.84,1.68,3.36,4.2,0.0,0.0,0.0
16:00 - 17:00,0.0,0.84,0.0,0.84,1.68,0.0,0.0
17:00 - 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00 - 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00 - 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
