 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.11,0.0,0.0,0.0,0.45,0.0,0.0
01:00 - 02:00,0.0,0.34,0.34,0.0,0.11,0.0,0.0
02:00 - 03:00,0.0,0.34,0.11,0.22,0.22,0.11,0.0
03:00 - 04:00,0.11,0.11,0.11,0.11,0.22,0.22,0.0
04:00 - 05:00,0.11,0.0,0.11,0.0,0.0,0.0,0.0
05:00 - 06:00,0.34,0.11,0.11,0.0,0.22,0.11,0.0
06:00 - 07:00,0.0,0.11,0.0,0.11,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.11,0.0,0.22,0.0,0.0
08:00 - 09:00,1.79,0.67,0.78,0.56,0.0,0.0,0.0
09:00 - 10:00,1.01,1.57,0.56,1.34,1.01,0.0,0.0
10:00 - 11:00,1.23,0.67,1.68,0.45,0.34,0.0,0.22
11:00 - 12:00,0.78,1.45,0.45,0.34,0.34,0.0,0.0
12:00 - 13:00,0.11,0.67,0.34,0.67,0.11,0.0,0.0
13:00 - 14:00,1.45,2.46,0.78,1.9,1.57,0.0,0.0
14:00 - 15:00,1.01,1.12,2.68,2.57,1.01,0.0,0.0
15:00 - 16:00,0.78,1.57,1.23,0.78,1.12,0.0,0.0
16:00 - 17:00,1.23,2.13,4.25,1.68,0.67,0.0,0.0
17:00 - 18:00,1.34,3.13,2.8,1.34,1.45,0.0,0.0
18:00 - 19:00,1.9,2.8,1.68,0.89,0.34,0.0,0.0
19:00 - 20:00,1.57,2.24,2.91,0.67,0.22,0.0,0.0
20:00 - 21:00,0.56,1.79,1.34,1.34,0.67,0.0,0.0
21:00 - 22:00,0.45,0.78,3.8,0.56,0.22,0.0,0.0
22:00 - 23:00,0.22,0.34,0.67,0.56,0.11,0.0,0.0
23:00 - 00:00,0.34,0.34,0.89,0.11,0.22,3.36,0.0
