 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.14,1.0,1.0,1.86,2.01,0.57,0.14
01:00 - 02:00,0.43,1.15,0.57,1.29,2.15,0.86,0.29
02:00 - 03:00,0.29,0.29,1.29,1.15,1.15,1.29,0.43
03:00 - 04:00,0.14,0.57,0.72,0.86,0.29,0.0,0.14
04:00 - 05:00,0.29,2.44,0.57,0.86,0.29,0.72,0.0
05:00 - 06:00,0.0,0.14,0.43,0.86,0.72,0.43,0.0
06:00 - 07:00,0.14,0.57,0.43,0.72,0.14,0.14,0.0
07:00 - 08:00,0.0,0.57,0.14,0.0,0.0,0.29,0.0
08:00 - 09:00,0.29,0.29,0.0,0.29,0.14,0.0,0.0
09:00 - 10:00,0.14,0.14,0.29,0.29,0.14,0.29,0.0
10:00 - 11:00,0.14,0.0,0.14,0.29,0.14,0.0,0.0
11:00 - 12:00,0.14,0.0,0.0,0.0,0.14,0.14,0.14
12:00 - 13:00,0.14,0.14,0.43,0.14,0.29,0.14,0.0
13:00 - 14:00,0.0,0.0,0.14,0.14,0.0,0.0,0.0
14:00 - 15:00,0.14,0.14,0.57,0.0,0.29,0.14,0.0
15:00 - 16:00,0.57,0.72,0.57,0.57,0.43,0.0,0.14
16:00 - 17:00,0.29,0.72,0.57,1.29,1.29,0.14,0.0
17:00 - 18:00,0.72,1.0,1.72,1.43,1.43,0.29,0.14
18:00 - 19:00,0.86,1.15,1.86,2.44,1.0,0.0,0.0
19:00 - 20:00,1.0,1.43,1.29,1.15,1.72,0.72,0.14
20:00 - 21:00,0.86,2.01,1.15,1.43,0.72,0.14,0.43
21:00 - 22:00,1.15,1.72,2.15,1.58,3.01,0.43,0.14
22:00 - 23:00,1.72,1.0,1.72,2.58,1.29,0.29,0.14
23:00 - 00:00,1.15,1.29,1.43,1.72,0.57,0.0,0.0
