WEBHOOKS,All,3341,2012-10-26 02:25:19,2021-12-19 17:49:03,125,125,64,61,6,119,78,41,0.025,0.02,0.001,0.027,0.614,0.556,0.978,1518.519,Scale-up,0.835,0.691,0.873,0.825,2025-03-17 19:28:02.574899,,
WEBHOOKS,Last100,0,2021-12-19 17:49:03,2021-12-19 17:49:03, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,2025-03-17 19:28:02.583001,,
VOTE,All,2480,2006-09-30 11:11:01,2013-07-16 00:22:00,62,62,30,32,4,58,9,49,0.011,0.012,0.001,0.003,0.136,0.478,0.957,16333.333,Scale-up,0.94,0.972,0.604,0.564,2025-03-17 19:28:08.326502,,
VOTE,Last100,83,2013-04-23 15:24:53,2013-07-16 00:22:00, , ,2,3,3,N/A,4,-3,0.091,0.024,0.167,0.096,-1.846,0.791,-0.452,510.417,Scale-up,1.0,0.942,0.75,0.922,2025-03-17 19:28:09.531079,,
VHS,All,4474,2009-06-22 17:36:47,2021-09-22 01:34:21,33,33,26,7,4,29,24,5,0.006,0.002,0.001,0.006,0.857,0.75,0.875,833.333,Scale-up,0.929,0.927,0.834,0.923,2025-03-17 19:28:14.989121,,
VHS,Last100,0,2021-09-22 01:34:07,2021-09-22 01:34:21, , ,1,1,2,N/A,1,-1,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,2025-03-17 19:28:14.996876,,
VCACHE,All,1449,2015-07-12 23:18:14,2019-07-01 06:59:41,99,99,71,28,6,93,88,5,0.078,0.027,0.013,0.091,0.989,0.743,0.876,54.945,Scale-up,0.817,0.565,0.462,0.722,2025-03-17 19:28:20.499906,,
VCACHE,Last100,0,2019-07-01 06:59:41,2019-07-01 06:59:41, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,2025-03-17 19:28:20.507528,,
UPM,All,4503,2009-02-16 17:57:03,2021-06-16 19:52:26,3372,3372,1361,2011,985,2387,2332,55,0.41,0.686,0.27,0.789,0.955,0.374,0.754,69.708,Scale-up,0.769,0.774,0.803,0.803,2025-03-17 19:28:26.901645,,
UPM,Last100,19,2021-05-28 00:35:51,2021-06-16 19:52:26, , ,1,1,1,N/A,2,-1,NaN,NaN,NaN,0.05,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,1.0,2025-03-17 19:28:26.911989,,
SVN,All,4990,2004-11-16 23:29:40,2018-07-17 06:44:53,257,257,126,131,3,254,18,236,0.026,0.023,0.001,0.004,0.083,0.531,0.98,59000.0,Scale-up,0.785,0.934,0.883,0.837,2025-03-17 19:28:32.430971,,
