 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.6,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.6,0.0,0.0,1.81,0.0,0.0,0.0
02:00 - 03:00,0.0,0.6,0.6,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.6,0.6,1.81,0.0,0.0,0.0
04:00 - 05:00,0.6,0.0,0.0,0.6,0.0,0.0,0.0
05:00 - 06:00,0.6,0.0,0.0,2.41,1.81,0.6,0.0
06:00 - 07:00,0.6,0.0,0.0,0.6,0.6,0.0,0.0
07:00 - 08:00,1.81,0.0,0.0,0.6,1.2,0.6,0.6
08:00 - 09:00,1.2,0.6,0.6,1.2,0.6,1.2,1.81
09:00 - 10:00,1.2,0.0,1.81,1.81,0.0,1.2,0.6
10:00 - 11:00,0.6,0.0,0.0,0.6,1.81,1.2,1.81
11:00 - 12:00,0.6,0.6,0.0,1.2,0.0,0.0,0.0
12:00 - 13:00,0.6,0.6,0.6,0.6,0.0,1.2,2.41
13:00 - 14:00,0.0,0.0,0.6,0.6,0.0,0.6,0.0
14:00 - 15:00,1.81,0.6,0.6,0.6,0.0,1.2,0.6
15:00 - 16:00,3.01,1.81,1.2,0.0,0.0,0.6,0.0
16:00 - 17:00,1.81,1.2,0.0,0.6,1.81,0.6,0.0
17:00 - 18:00,0.6,1.2,0.0,2.41,0.0,0.0,0.6
18:00 - 19:00,1.81,3.01,1.2,1.81,1.2,0.0,0.0
19:00 - 20:00,0.0,0.0,1.2,0.0,0.0,0.6,0.0
20:00 - 21:00,0.0,0.6,1.2,0.0,0.0,1.2,1.2
21:00 - 22:00,0.6,2.41,0.0,0.0,1.2,0.6,1.81
22:00 - 23:00,0.6,1.81,1.2,0.0,1.2,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
