XD,All,2044,2013-04-12 06:37:00,2018-11-16 15:57:00,3598,3598,2988,610,428,3170,2572,598,3.009,0.602,0.417,2.701,3.194,3.212,0.846,0.833,0.885,221.399,Scale-up,0.37,0.99,0.944,0.917,0.984,2025-06-12 22:08:50.117433,,
XD,Last100,0,2018-11-16 15:57:00,2018-11-16 15:57:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 22:08:50.123417,,
DATACASS,All,2698,2013-05-29 12:06:00,2020-10-17 17:48:00,497,488,322,166,86,402,375,27,0.116,0.067,0.033,0.143,0.15,0.142,0.953,0.634,0.82,188.811,Scale-up,6.993,0.917,0.994,0.963,0.981,2025-06-12 22:08:58.848756,,
DATACASS,Last100,92,2020-07-17 11:00:00,2020-10-17 17:48:00, , ,8,7,5,N/A,8,1,0.07,0.077,0.063,0.073,0.08400000000000002,0.09,0.869,0.476,0.571,369.863,Scale-up,13.699,0.849,0.986,0.966,0.902,2025-06-12 22:09:03.726064,,
NEXUS,All,4583,2008-04-03 15:47:00,2020-10-20 19:08:00,9809,8540,2565,5975,2314,6226,5350,876,0.517,1.251,0.641,1.134,1.127,1.145,1.006,0.292,0.637,772.487,Catch-up,0.882,0.99,0.985,0.877,0.987,2025-06-12 22:09:15.150758,,
NEXUS,Last100,99,2020-07-13 12:46:00,2020-10-20 19:08:00, , ,64,125,25,N/A,113,52,0.637,1.3,0.243,1.14,1.694,1.693,0.673,0.329,0.875,768.421,Scale-up,0.877,0.987,0.988,0.98,0.994,2025-06-12 22:09:20.535442,,
MESOS,All,3532,2011-02-16 23:12:00,2020-10-19 16:53:00,7874,7874,2899,4975,719,7155,4686,2469,1.317,2.161,0.291,1.898,3.187,3.195,0.596,0.379,0.916,1300.843,Scale-up,0.527,0.949,0.963,0.981,0.984,2025-06-12 22:09:31.486983,,
MESOS,Last100,94,2020-07-17 07:59:00,2020-10-19 16:53:00, , ,6,12,3,N/A,7,9,0.067,0.123,0.25,0.061,-0.06,0.158,-1.017,0.353,-0.316,40475.41,Scale-up,16.393,0.959,0.943,0.75,0.956,2025-06-12 22:09:36.584730,,
USERGRID,All,2019,2013-11-18 14:42:00,2019-05-31 07:13:00,1265,1265,912,353,99,1166,704,462,0.909,0.304,0.119,0.733,1.094,1.139,0.67,0.749,0.902,630.286,Scale-up,1.364,0.815,0.801,0.936,0.819,2025-06-12 22:09:45.606465,,
USERGRID,Last100,54,2019-04-06 16:35:00,2019-05-31 07:13:00, , ,3,1,1,N/A,1,1,0.03,NaN,NaN,NaN,0,0.03,NaN,NaN,NaN,NaN,Scale-up,NaN,0.75,NaN,NaN,NaN,2025-06-12 22:09:45.610457,,
MXNET,All,984,2017-11-02 15:55:00,2020-07-14 11:44:00,1224,995,622,373,17,978,212,766,1.101,0.78,0.05,0.549,1.831,1.798,0.3,0.585,0.973,1395.264,Scale-up,1.821,0.846,0.776,0.879,0.894,2025-06-12 22:09:54.696667,,
MXNET,Last100,88,2020-04-16 21:06:00,2020-07-14 11:44:00, , ,3,1,1,N/A,1,3,0.022,NaN,NaN,NaN,0,0.034,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,NaN,NaN,NaN,2025-06-12 22:09:54.699658,,
ALOY,All,3080,2012-05-06 20:25:00,2020-10-12 15:58:00,1512,1450,804,646,206,1244,1040,204,0.297,0.231,0.09,0.36,0.438,0.434,0.822,0.562,0.83,566.667,Scale-up,2.778,0.744,0.86,0.841,0.804,2025-06-12 22:10:04.204455,,
ALOY,Last100,84,2020-07-20 10:56:00,2020-10-12 15:58:00, , ,6,4,1,N/A,12,-3,0.056,0.055,NaN,0.13,0.111,0.105,NaN,NaN,NaN,NaN,Scale-up,7.692,0.964,0.955,NaN,0.599,2025-06-12 22:10:04.208476,,
APSTUD,All,6110,2003-12-12 19:00:00,2020-09-04 12:47:00,8125,8124,1972,6152,1942,6182,4181,2001,0.632,1.99,0.81,5.116,1.812,2.13,2.823,0.241,0.691,391.126,Catch-up,0.195,0.767,0.698,0.867,0.812,2025-06-12 22:10:15.252740,,
APSTUD,Last100,0,2020-09-04 12:47:00,2020-09-04 12:47:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 22:10:15.263738,,
CLI,All,2282,2014-07-21 20:09:00,2020-10-20 16:10:00,644,642,243,399,121,521,453,68,0.125,0.235,0.064,0.239,0.296,0.272,0.807,0.347,0.822,284.519,Scale-up,4.184,0.834,0.827,0.902,0.913,2025-06-12 22:10:23.953718,,
CLI,Last100,97,2020-07-14 16:35:00,2020-10-20 16:10:00, , ,5,2,1,N/A,8,0,0.044,0.029,NaN,0.1,0.073,0.067,NaN,NaN,NaN,NaN,Scale-up,10.0,0.958,1.0,NaN,0.86,2025-06-12 22:10:23.957707,,
DAEMON,All,1588,2016-02-03 23:42:00,2020-06-10 22:28:00,306,306,183,123,29,277,252,25,0.119,0.103,0.019,0.189,0.203,0.195,0.931,0.536,0.914,132.275,Scale-up,5.291,0.904,0.65,0.905,0.818,2025-06-12 22:10:32.623486,,
DAEMON,Last100,99,2020-03-03 17:47:00,2020-06-10 22:28:00, , ,3,1,4,N/A,14,-15,0.074,NaN,0.043,0.152,0.031,-0.023,NaN,NaN,NaN,NaN,Scale-up,6.579,0.818,NaN,0.899,0.838,2025-06-12 22:10:32.628473,,
TIDOC,All,3457,2011-04-15 03:34:00,2020-10-01 10:26:00,3044,2919,1575,1344,227,2692,2422,270,0.608,0.495,0.071,0.848,1.032,0.962,0.822,0.551,0.936,318.396,Scale-up,1.179,0.98,0.894,0.988,0.977,2025-06-12 22:10:42.313687,,
TIDOC,Last100,51,2020-08-10 14:28:00,2020-10-01 10:26:00, , ,2,1,1,N/A,3,-1,0.02,NaN,NaN,0.095,0,0.039,NaN,NaN,NaN,NaN,Scale-up,10.526,1.0,NaN,NaN,0.999,2025-06-12 22:10:42.321667,,
CLOV,All,4394,2007-08-02 00:41:00,2019-08-13 07:54:00,1501,1282,0,1282,521,761,761,0,0,0.371,0.103,0.219,0.268,0.19,0.817,0.0,0.722,0.0,Start-up,4.566,0,0.964,0.698,0.954,2025-06-12 22:10:50.851000,,
CLOV,Last100,1,2019-08-12 07:37:00,2019-08-13 07:54:00, , ,1,1,324,N/A,1,-324,0,NaN,81.0,NaN,-81.0,-81.0,NaN,NaN,NaN,NaN,Start-up,NaN,0,NaN,0.028,NaN,2025-06-12 22:10:50.855956,,
CWD,All,5138,2006-09-25 20:37:00,2020-10-20 18:00:00,4311,4311,0,4311,722,3589,2603,986,0,0.905,0.167,0.568,0.738,0.739,0.77,0.0,0.815,1735.915,Scale-up,1.761,0,0.97,0.979,0.972,2025-06-12 22:11:00.207556,,
CWD,Last100,97,2020-07-15 10:41:00,2020-10-20 18:00:00, , ,1,39,2,N/A,18,18,0,0.351,0.5,0.133,-0.14900000000000002,0.33,-0.893,0.0,-0.425,7413.534,Scale-up,7.519,0,0.982,1.0,0.88,2025-06-12 22:11:04.720167,,
FE,All,5398,2006-01-11 07:21:00,2020-10-22 18:12:00,5533,5533,0,5533,1284,4249,3329,920,0,1.406,0.282,0.695,1.124,1.025,0.618,0.0,0.799,1323.741,Scale-up,1.439,0,0.931,0.959,0.899,2025-06-12 22:11:15.341665,,
FE,Last100,99,2020-07-15 16:44:00,2020-10-22 18:12:00, , ,1,13,2,N/A,6,6,0,0.132,NaN,0.053,0.132,0.105,NaN,NaN,NaN,NaN,Scale-up,18.868,0,0.979,NaN,0.905,2025-06-12 22:11:15.352635,,
JRASERVER,All,6832,2002-02-08 04:45:00,2020-10-23 20:38:00,44165,44165,0,44165,17851,26314,17361,8953,0,7.675,3.633,3.294,4.042,4.87,0.815,0.0,0.527,2717.972,Scale-up,0.304,0,0.983,0.901,0.985,2025-06-12 22:11:36.143991,,
JRASERVER,Last100,99,2020-07-15 21:12:00,2020-10-23 20:38:00, , ,1,378,9,N/A,74,294,0,3.748,0.104,0.911,3.644,3.657,0.25,0.0,0.972,9827.662,Scale-up,1.098,0,0.998,0.924,0.958,2025-06-12 22:11:40.856993,,
JSWCLOUD,All,4879,2007-06-14 07:25:00,2020-10-23 00:46:00,11702,10718,0,10718,2103,8615,4654,3961,0,3.06,0.585,1.457,2.475,2.446,0.589,0.0,0.809,2718.6,Scale-up,0.686,0,0.977,0.952,0.882,2025-06-12 22:11:52.093092,,
JSWCLOUD,Last100,99,2020-07-15 01:47:00,2020-10-23 00:46:00, , ,1,302,56,N/A,94,153,0,2.816,0.564,0.884,2.252,2.282,0.393,0.0,0.8,4480.769,Scale-up,1.131,0,0.995,0.972,0.996,2025-06-12 22:11:56.707506,,
JSWSERVER,All,4880,2007-06-14 07:25:00,2020-10-23 08:03:00,12862,12862,0,12862,4040,8822,6784,2038,0,3.43,1.069,2.102,2.361,2.336,0.89,0.0,0.688,969.553,Scale-up,0.476,0,0.955,0.977,0.933,2025-06-12 22:12:09.199791,,
JSWSERVER,Last100,99,2020-07-15 13:26:00,2020-10-23 08:03:00, , ,1,87,1,N/A,27,61,0,0.82,NaN,0.286,0.82,0.82,NaN,NaN,NaN,NaN,Scale-up,3.497,0,0.993,NaN,0.894,2025-06-12 22:12:09.233700,,
BAM,All,5313,2006-04-07 00:43:00,2020-10-23 22:13:00,14252,14252,0,14252,3950,10302,8268,2034,0,3.108,0.755,1.708,2.353,2.356,0.726,0.0,0.757,1190.867,Scale-up,0.585,0,0.985,0.803,0.987,2025-06-12 22:12:22.122630,,
BAM,Last100,98,2020-07-17 02:42:00,2020-10-23 22:13:00, , ,1,107,2,N/A,92,12,0,1.104,0.071,0.846,1.0330000000000001,1.075,0.819,0.0,0.936,2404.255,Scale-up,1.182,0,0.991,1.0,0.896,2025-06-12 22:12:26.607993,,
