 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.49,0.49,1.22,0.49,0.73,0.24,0.49
01:00 - 02:00,0.73,1.7,0.73,0.24,0.49,0.24,0.0
02:00 - 03:00,0.49,0.97,1.46,0.73,0.97,1.22,0.49
03:00 - 04:00,0.97,3.16,0.49,1.22,2.43,0.97,0.49
04:00 - 05:00,0.97,1.95,0.73,1.22,2.19,0.49,0.24
05:00 - 06:00,1.22,0.49,0.49,0.0,0.73,0.0,0.49
06:00 - 07:00,2.19,0.73,0.0,0.73,1.95,0.97,0.49
07:00 - 08:00,0.24,0.0,0.24,0.73,0.24,0.0,0.24
08:00 - 09:00,0.24,0.0,0.24,0.49,0.24,0.73,0.0
09:00 - 10:00,0.0,0.0,2.19,0.24,0.49,0.24,0.0
10:00 - 11:00,0.97,0.0,0.73,0.24,0.0,0.0,0.0
11:00 - 12:00,0.0,0.24,0.97,0.0,0.49,0.0,0.0
12:00 - 13:00,1.22,0.49,0.24,0.24,0.49,0.0,0.24
13:00 - 14:00,0.97,0.49,0.73,0.24,0.0,0.0,0.0
14:00 - 15:00,0.73,0.0,1.7,0.24,0.73,0.0,0.0
15:00 - 16:00,1.22,0.73,0.73,0.24,0.24,0.49,0.0
16:00 - 17:00,0.97,0.97,0.49,1.22,0.0,0.0,0.0
17:00 - 18:00,0.73,0.97,0.24,0.73,0.73,0.24,0.24
18:00 - 19:00,0.73,0.73,0.24,0.49,0.73,0.49,0.73
19:00 - 20:00,0.97,1.22,0.73,0.0,0.97,0.24,0.49
20:00 - 21:00,0.97,0.97,0.49,0.49,0.73,0.97,0.0
21:00 - 22:00,0.97,1.22,0.73,0.0,0.0,0.0,0.24
22:00 - 23:00,1.22,0.49,2.43,1.22,1.22,0.24,0.0
23:00 - 00:00,0.49,0.73,0.49,0.73,0.73,0.24,0.24
