 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.95,0.95,0.0,0.48,0.0,0.48,0.0
01:00 - 02:00,0.0,0.95,0.0,0.0,0.48,0.48,0.48
02:00 - 03:00,0.95,0.48,0.0,0.48,0.48,0.0,0.0
03:00 - 04:00,0.48,0.0,0.48,0.0,0.48,0.0,0.0
04:00 - 05:00,0.48,0.95,0.0,0.48,0.95,0.48,0.0
05:00 - 06:00,0.48,0.48,0.95,1.43,0.0,0.0,0.0
06:00 - 07:00,0.0,0.95,0.48,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.95,1.43,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.48,0.0,0.0,0.0
09:00 - 10:00,1.43,0.48,0.95,0.95,0.48,0.0,0.48
10:00 - 11:00,0.48,2.38,1.43,1.9,0.95,0.48,0.95
11:00 - 12:00,1.9,1.43,0.0,0.48,1.43,0.0,1.9
12:00 - 13:00,0.48,0.95,0.48,0.95,0.95,0.48,0.0
13:00 - 14:00,0.0,0.95,1.43,0.48,0.95,0.48,0.48
14:00 - 15:00,0.0,1.43,1.9,1.9,0.48,0.0,0.95
15:00 - 16:00,0.95,1.43,2.38,2.38,1.43,0.0,1.43
16:00 - 17:00,1.43,0.48,1.43,1.43,1.9,0.48,0.48
17:00 - 18:00,0.95,0.95,0.0,0.0,0.95,0.48,0.95
18:00 - 19:00,1.43,0.48,0.48,0.95,1.9,0.0,0.0
19:00 - 20:00,0.95,0.95,1.43,0.95,0.0,0.0,0.0
20:00 - 21:00,0.95,0.0,0.48,0.0,0.0,0.48,0.0
21:00 - 22:00,2.38,0.0,1.43,0.48,0.0,0.95,0.48
22:00 - 23:00,0.95,0.0,0.48,0.0,0.0,0.95,1.43
23:00 - 00:00,0.0,0.0,0.0,0.48,0.48,0.0,0.0
