 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.5,0.0,0.0,0.0
01:00 - 02:00,0.5,0.0,0.5,0.0,0.5,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.99,0.0,0.0
04:00 - 05:00,0.5,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.5,0.0,0.0,0.5,0.0,0.0,0.5
06:00 - 07:00,0.0,1.49,0.5,0.0,0.0,0.0,0.0
07:00 - 08:00,0.5,1.98,0.99,0.99,0.5,0.0,0.5
08:00 - 09:00,1.49,0.99,1.98,0.0,0.99,0.0,0.0
09:00 - 10:00,0.99,1.49,1.49,2.97,0.5,0.0,0.0
10:00 - 11:00,0.99,0.99,0.99,0.99,0.99,0.0,0.0
11:00 - 12:00,2.97,2.48,2.48,0.99,1.49,0.0,0.5
12:00 - 13:00,1.98,2.48,1.98,0.99,2.97,0.0,0.99
13:00 - 14:00,1.98,0.0,0.5,1.98,2.97,0.0,0.0
14:00 - 15:00,0.0,0.0,0.99,0.99,0.99,0.0,0.0
15:00 - 16:00,0.99,0.0,1.49,0.5,1.49,0.0,0.5
16:00 - 17:00,0.99,1.98,1.49,3.47,0.99,0.0,0.5
17:00 - 18:00,0.0,1.49,0.0,0.99,1.49,0.0,0.0
18:00 - 19:00,0.99,0.99,0.5,0.0,0.99,0.99,0.0
19:00 - 20:00,0.99,0.5,0.0,1.49,0.0,0.5,0.0
20:00 - 21:00,0.5,0.5,0.99,0.99,1.49,0.99,0.5
21:00 - 22:00,0.0,0.5,0.0,0.0,0.99,0.0,0.0
22:00 - 23:00,1.49,0.0,0.0,0.0,1.49,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.5,0.0,0.0
