 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.5,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.5,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.5,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.5,0.5,3.52,0.0
08:00 - 09:00,2.01,1.01,4.02,3.02,1.51,0.0,0.0
09:00 - 10:00,0.0,1.01,1.51,1.01,0.5,0.0,0.0
10:00 - 11:00,1.01,0.5,2.51,1.51,0.5,0.0,0.0
11:00 - 12:00,1.01,1.01,1.01,2.51,0.0,0.0,0.0
12:00 - 13:00,3.52,3.02,1.01,2.01,0.5,0.0,0.0
13:00 - 14:00,2.01,1.01,0.5,0.0,0.0,0.0,0.0
14:00 - 15:00,5.03,4.52,2.01,2.01,0.0,0.0,0.0
15:00 - 16:00,9.05,7.04,0.0,0.0,0.5,0.0,0.0
16:00 - 17:00,4.52,0.0,1.51,1.01,1.01,0.0,0.0
17:00 - 18:00,1.51,0.0,0.5,1.01,0.5,0.0,0.0
18:00 - 19:00,0.5,2.01,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,4.02,1.01,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,1.01,0.0,0.0,0.0
21:00 - 22:00,0.5,0.0,0.5,0.5,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.5,0.5,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.5,0.0,0.0,0.0
