 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0,1,0,0,0,0,0
01:00 - 02:00,0,0,0,0,2,0,0
02:00 - 03:00,0,1,0,0,0,0,0
03:00 - 04:00,0,0,0,0,0,0,0
04:00 - 05:00,0,0,0,0,0,0,0
05:00 - 06:00,0,0,0,0,0,0,0
06:00 - 07:00,0,0,0,0,0,0,0
07:00 - 08:00,0,0,0,2,0,0,0
08:00 - 09:00,0,2,2,0,1,0,0
09:00 - 10:00,7,8,16,1,12,0,0
10:00 - 11:00,6,0,4,2,8,0,0
11:00 - 12:00,26,2,4,0,2,0,0
12:00 - 13:00,3,9,1,3,0,0,0
13:00 - 14:00,3,1,1,0,0,0,0
14:00 - 15:00,6,0,2,1,0,2,0
15:00 - 16:00,15,0,1,0,7,0,0
16:00 - 17:00,0,0,0,0,0,0,0
17:00 - 18:00,0,6,0,0,0,0,0
18:00 - 19:00,0,0,0,0,0,0,1
19:00 - 20:00,0,0,1,0,0,0,0
20:00 - 21:00,0,0,7,0,0,0,1
21:00 - 22:00,1,2,6,0,3,0,1
22:00 - 23:00,0,1,1,0,23,0,0
23:00 - 00:00,0,0,0,2,0,0,0
