SRCTREEWIN,All,3386,2012-09-26 11:49:35,2022-01-04 09:13:21,9646,9646,0,9646,1767,7879,3432,4447,0,3.678,0.623,1.241,0.406,0.0,0.831,3583.4,Scale-up,0,0.958,0.881,0.93,2025-03-17 21:00:13.596945,,
SRCTREEWIN,Last100,99,2021-09-27 05:13:16,2022-01-04 09:13:21, , ,1,52,25,N/A,12,14,0,0.582,0.532,0.125,2.5,0.0,0.086,35576.0,Catch-up,0,0.961,0.814,0.919,2025-03-17 21:00:14.708102,,
SRCTREE,All,4178,2010-07-27 21:22:25,2022-01-04 04:34:57,5292,5292,0,5292,893,4399,1554,2845,0,1.607,0.28,0.466,0.351,0.0,0.826,6105.15,Scale-up,0,0.988,0.93,0.978,2025-03-17 21:00:21.361765,,
SRCTREE,Last100,97,2021-09-28 21:05:16,2022-01-04 04:34:57, , ,1,40,5,N/A,11,23,0,0.423,0.045,0.102,0.27,0.0,0.894,27892.157,Scale-up,0,0.9,0.78,0.661,2025-03-17 21:00:22.491509,,
SER,All,6122,2003-08-21 19:11:36,2020-05-26 10:40:46,174,174,95,79,27,147,64,83,0.022,0.015,0.005,0.011,0.344,0.595,0.865,7545.455,Scale-up,0.934,0.951,0.492,0.892,2025-03-17 21:00:28.576944,,
SER,Last100,0,2020-05-26 10:40:46,2020-05-26 10:40:46, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,2025-03-17 21:00:28.592663,,
SCALE,All,830,2019-07-31 05:38:22,2021-11-08 00:39:20,58,58,0,58,5,53,25,28,0,0.091,0.009,0.036,0.439,0.0,0.901,777.778,Scale-up,0,0.932,0.787,0.937,2025-03-17 21:00:34.348985,,
SCALE,Last100,89,2021-08-10 03:45:01,2021-11-08 00:39:20, , ,1,2,1,N/A,1,2,0,0.25,NaN,NaN,NaN,NaN,NaN,NaN,Scale-up,0,1.0,NaN,NaN,2025-03-17 21:00:34.353397,,
MIG,All,2583,2014-12-09 21:30:37,2022-01-05 01:21:31,786,786,0,786,34,752,244,508,0,0.52,0.036,0.25,0.517,0.0,0.931,2032.0,Scale-up,0,0.771,0.982,0.883,2025-03-17 21:00:40.403848,,
MIG,Last100,98,2021-09-28 12:52:15,2022-01-05 01:21:31, , ,1,93,8,N/A,59,25,0,1.026,0.085,0.699,0.743,0.0,0.917,726.753,Scale-up,0,0.982,0.819,0.956,2025-03-17 21:00:41.547565,,
