 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,1.22,0.61,0.91,0.61,0.61,0.61
01:00 - 02:00,0.3,1.22,1.52,1.52,2.13,0.3,0.3
02:00 - 03:00,0.91,0.61,1.22,1.83,0.3,0.91,0.0
03:00 - 04:00,0.3,0.61,0.3,1.52,0.91,0.61,0.91
04:00 - 05:00,0.3,0.3,0.91,0.3,0.91,1.22,0.0
05:00 - 06:00,0.61,1.83,0.0,1.22,0.61,0.3,0.0
06:00 - 07:00,0.91,1.22,0.0,1.83,1.22,0.0,0.91
07:00 - 08:00,0.3,0.91,1.83,0.91,0.91,0.3,0.61
08:00 - 09:00,0.0,0.0,0.3,1.52,1.52,0.3,0.0
09:00 - 10:00,0.3,0.3,0.3,0.61,0.61,0.0,0.0
10:00 - 11:00,0.3,0.61,0.0,0.3,0.0,0.3,0.0
11:00 - 12:00,0.0,0.61,1.22,0.61,0.3,0.61,0.0
12:00 - 13:00,0.0,0.91,0.0,0.3,0.3,0.3,0.3
13:00 - 14:00,0.0,0.3,0.61,0.3,0.61,0.0,0.3
14:00 - 15:00,0.0,0.61,0.61,0.0,0.0,0.0,0.3
15:00 - 16:00,0.61,0.3,0.0,0.91,0.91,0.3,0.3
16:00 - 17:00,0.3,0.0,0.91,0.3,0.61,0.3,0.3
17:00 - 18:00,0.0,1.22,1.83,1.22,0.91,0.0,0.3
18:00 - 19:00,0.91,1.22,0.61,0.91,0.61,0.0,0.3
19:00 - 20:00,0.61,0.91,0.91,0.3,0.61,0.0,0.3
20:00 - 21:00,0.3,0.61,0.3,1.52,0.91,0.3,0.0
21:00 - 22:00,0.91,0.91,0.91,1.83,0.91,0.61,0.91
22:00 - 23:00,0.61,1.83,0.91,0.61,1.22,0.3,0.0
23:00 - 00:00,0.61,0.0,0.91,1.52,0.61,0.3,0.0
