 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,1.04,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,1.04,0.0,0.0,0.0,0.0,2.08,0.0
02:00 - 03:00,1.04,0.0,1.04,0.0,0.0,0.0,0.0
03:00 - 04:00,1.04,0.0,1.04,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,1.04,1.04,0.0,0.0,0.0,0.0
05:00 - 06:00,1.04,1.04,0.0,0.0,1.04,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,1.04,0.0,1.04
07:00 - 08:00,0.0,0.0,0.0,0.0,1.04,0.0,0.0
08:00 - 09:00,0.0,2.08,0.0,0.0,0.0,0.0,2.08
09:00 - 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,1.04,1.04,0.0,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,1.04,0.0,0.0,0.0,1.04,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,1.04
13:00 - 14:00,1.04,4.17,1.04,1.04,1.04,0.0,0.0
14:00 - 15:00,0.0,0.0,1.04,0.0,0.0,1.04,0.0
15:00 - 16:00,1.04,1.04,1.04,3.12,1.04,0.0,2.08
16:00 - 17:00,1.04,0.0,0.0,1.04,3.12,2.08,5.21
17:00 - 18:00,0.0,1.04,0.0,0.0,1.04,1.04,0.0
18:00 - 19:00,1.04,1.04,1.04,0.0,0.0,0.0,0.0
19:00 - 20:00,1.04,0.0,2.08,0.0,1.04,2.08,8.33
20:00 - 21:00,0.0,0.0,0.0,0.0,0.0,0.0,6.25
21:00 - 22:00,0.0,1.04,4.17,0.0,1.04,0.0,1.04
22:00 - 23:00,0.0,0.0,1.04,0.0,2.08,0.0,1.04
23:00 - 00:00,0.0,0.0,0.0,0.0,2.08,1.04,0.0
