 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.2,0.39,0.78,1.17,4.5,2.35,0.2
01:00 - 02:00,0.2,0.78,0.2,0.39,1.37,0.39,0.0
02:00 - 03:00,0.0,0.2,0.39,0.98,1.17,0.78,0.2
03:00 - 04:00,0.59,0.78,0.98,1.37,2.54,1.96,1.17
04:00 - 05:00,0.0,1.76,1.17,0.59,1.76,0.78,0.0
05:00 - 06:00,0.0,1.57,3.33,1.76,3.13,2.54,0.2
06:00 - 07:00,0.39,1.17,1.17,0.98,1.37,2.54,0.0
07:00 - 08:00,0.2,0.2,0.39,5.68,1.17,0.2,0.0
08:00 - 09:00,0.2,0.59,0.59,0.2,0.2,0.0,0.0
09:00 - 10:00,0.0,1.96,0.2,0.39,0.39,0.2,0.0
10:00 - 11:00,0.0,0.0,0.2,0.39,0.59,0.39,0.0
11:00 - 12:00,0.2,0.2,0.0,0.2,0.2,0.0,0.0
12:00 - 13:00,0.0,0.0,0.59,0.2,0.39,0.39,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.39,0.78,0.0
14:00 - 15:00,0.0,0.2,0.39,0.0,2.15,0.0,0.0
15:00 - 16:00,0.2,0.0,0.2,0.39,0.98,0.2,0.0
16:00 - 17:00,0.39,0.78,0.0,0.0,0.2,0.0,0.2
17:00 - 18:00,0.2,0.59,1.17,0.2,0.2,0.2,0.0
18:00 - 19:00,0.2,0.39,0.39,0.78,0.59,0.0,0.0
19:00 - 20:00,0.39,1.17,0.0,0.0,0.59,0.0,0.2
20:00 - 21:00,0.0,0.0,0.59,0.59,0.39,0.0,0.2
21:00 - 22:00,0.0,0.0,1.37,0.2,0.59,0.2,0.2
22:00 - 23:00,0.78,0.59,0.98,2.94,0.39,0.2,0.2
23:00 - 00:00,0.59,0.59,0.78,2.94,0.98,0.0,0.2
