 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.14,0.42,0.0,0.14,0.0,0.0
01:00 - 02:00,0.0,0.0,0.97,0.69,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.14,0.55,0.0,0.0
03:00 - 04:00,0.0,0.0,0.14,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.55,0.0,0.14,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.28,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.55,0.0,0.0,0.0
07:00 - 08:00,0.42,0.0,0.28,2.36,0.0,0.0,0.0
08:00 - 09:00,0.69,1.8,0.42,2.08,0.97,0.0,0.0
09:00 - 10:00,0.97,0.55,0.97,1.39,0.83,0.0,0.0
10:00 - 11:00,1.39,2.91,0.0,0.14,0.69,0.0,0.0
11:00 - 12:00,1.66,0.42,0.83,0.55,0.97,0.0,0.0
12:00 - 13:00,0.14,1.25,0.0,0.97,1.11,0.0,0.0
13:00 - 14:00,1.66,2.77,0.83,0.83,1.94,0.0,0.0
14:00 - 15:00,2.91,2.22,2.08,1.94,1.53,0.0,0.0
15:00 - 16:00,1.25,2.5,2.77,2.77,3.47,0.0,0.0
16:00 - 17:00,1.11,1.53,1.8,0.69,1.39,0.0,0.0
17:00 - 18:00,5.96,0.83,2.36,0.42,1.94,0.0,0.0
18:00 - 19:00,0.55,0.55,0.28,0.83,0.28,0.0,0.0
19:00 - 20:00,0.42,1.25,0.83,0.83,0.14,0.0,0.0
20:00 - 21:00,0.83,1.25,0.42,0.42,0.28,0.0,0.0
21:00 - 22:00,1.53,1.8,0.0,1.11,0.83,0.0,0.0
22:00 - 23:00,0.0,0.83,0.0,0.14,0.14,0.0,0.42
23:00 - 00:00,0.42,1.25,0.0,0.97,0.42,0.0,0.0
