XNIO,All,4937,2008-06-04 13:48:21,2021-12-10 16:24:43,355,355,154,201,2,353,312,41,0.03,0.042,0.0,0.062,0.072,0.07,0.861,0.417,1.0,661.29,Scale-up,16.129,0.963,0.974,1.0,0.972,2025-06-12 15:59:05.939519,,
XNIO,Last100,85,2021-09-16 13:53:05,2021-12-10 16:24:43, , ,4,4,1,N/A,7,-1,0.034,0.033,NaN,0.059,0.067,0.062,NaN,NaN,NaN,NaN,Scale-up,16.949,0.715,0.759,NaN,0.768,2025-06-12 15:59:05.944240,,
WTO,All,532,2020-06-22 14:36:28,2021-12-06 15:29:46,99,99,80,19,1,98,63,35,0.143,0.032,0,0.107,0.175,0.173,0.611,0.817,1.0,327.103,Scale-up,9.346,0.922,0.936,0,0.94,2025-06-12 15:59:13.394074,,
WTO,Last100,98,2021-08-30 14:07:45,2021-12-06 15:29:46, , ,4,4,1,N/A,8,-1,0.027,0.063,NaN,0.056,0.09,0.072,NaN,NaN,NaN,NaN,Scale-up,17.857,0.907,0.834,NaN,0.881,2025-06-12 15:59:13.397074,,
WRKLDS,All,315,2021-02-02 08:28:26,2021-12-14 13:51:05,63,63,62,1,0,63,28,35,0.201,0,0,0.092,0.201,0.205,0.458,1.0,1.0,380.435,Scale-up,10.87,0.964,0,0,0.953,2025-06-12 15:59:20.340601,,
WRKLDS,Last100,84,2021-09-21 12:17:00,2021-12-14 13:51:05, , ,10,1,1,N/A,4,5,0.149,NaN,0,0.04,0.149,0.149,NaN,NaN,NaN,NaN,Scale-up,25.0,0.934,NaN,0,0.877,2025-06-12 15:59:20.342595,,
WISE,All,4648,2008-09-16 16:03:54,2021-06-08 21:03:24,269,269,176,93,4,265,259,6,0.041,0.021,0.006,0.054,0.056,0.06,0.964,0.661,0.903,111.111,Scale-up,18.519,0.896,0.844,0.908,0.921,2025-06-12 15:59:28.791549,,
WISE,Last100,0,2021-06-08 07:42:35,2021-06-08 21:03:24, , ,1,1,1,N/A,5,-5,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 15:59:28.796807,,
WINDUPRULE,All,2996,2013-10-10 15:33:20,2021-12-24 11:27:58,484,484,350,134,9,475,367,108,0.115,0.05,0.005,0.153,0.16,0.161,0.956,0.697,0.97,705.882,Scale-up,6.536,0.982,0.901,0.908,0.958,2025-06-12 15:59:37.333729,,
WINDUPRULE,Last100,79,2021-10-05 15:38:57,2021-12-24 11:27:58, , ,30,4,1,N/A,10,23,0.306,0.058,NaN,0.172,0.364,0.363,NaN,NaN,NaN,NaN,Scale-up,5.814,0.906,0.882,NaN,0.942,2025-06-12 15:59:37.365070,,
WINDUP,All,3161,2013-05-09 08:17:25,2022-01-03 15:28:44,2787,2787,1636,1151,97,2690,2227,463,0.575,0.41,0.034,0.8,0.951,0.953,0.841,0.584,0.965,578.75,Scale-up,1.25,0.989,0.981,0.945,0.983,2025-06-12 15:59:46.747144,,
WINDUP,Last100,98,2021-09-27 09:47:15,2022-01-03 15:28:44, , ,54,22,6,N/A,46,23,0.661,0.22,0.071,0.455,0.81,0.838,0.562,0.75,0.919,1017.582,Scale-up,2.198,0.917,0.697,0.892,0.893,2025-06-12 15:59:51.829407,,
WINC,All,345,2021-01-03 15:13:08,2021-12-14 19:43:00,141,141,140,1,0,141,53,88,0.389,0,0,0.173,0.389,0.39,0.445,1.0,1.0,508.671,Scale-up,5.78,0.991,0,0,0.944,2025-06-12 15:59:58.782104,,
WINC,Last100,97,2021-09-08 14:50:15,2021-12-14 19:43:00, , ,44,1,1,N/A,18,27,0.432,NaN,0,0.185,0.432,0.432,NaN,NaN,NaN,NaN,Scale-up,5.405,0.965,NaN,0,0.942,2025-06-12 15:59:58.784098,,
WFWIP,All,1460,2017-12-01 09:11:53,2021-11-30 13:09:36,278,278,21,257,9,269,253,16,0.017,0.203,0.007,0.213,0.213,0.212,1.0,0.077,0.968,75.117,Catch-up,4.695,0.938,0.954,0.896,0.939,2025-06-12 16:00:07.332079,,
WFWIP,Last100,89,2021-09-02 09:38:14,2021-11-30 13:09:36, , ,1,6,1,N/A,4,0,NaN,0.073,NaN,0.037,0,0.064,NaN,NaN,NaN,NaN,Catch-up,27.027,NaN,0.924,NaN,0.862,2025-06-12 16:00:07.335079,,
WFTC,All,1762,2016-09-22 12:13:07,2021-07-20 15:45:27,85,85,34,51,1,84,73,11,0.02,0.031,0,0.045,0.051,0.05,0.882,0.392,1.0,244.444,Scale-up,22.222,0.901,0.963,0,0.948,2025-06-12 16:00:14.796016,,
WFTC,Last100,78,2021-05-03 12:29:44,2021-07-20 15:45:27, , ,2,1,1,N/A,2,0,0.013,NaN,NaN,0.25,0,0.025,NaN,NaN,NaN,NaN,Scale-up,4.0,1.0,NaN,NaN,1.0,2025-06-12 16:00:14.799016,,
WFSSL,All,1666,2017-05-24 05:51:03,2021-12-15 13:30:37,81,81,46,35,0,81,68,13,0.057,0.019,0,0.042,0.076,0.051,0.553,0.75,1.0,309.524,Scale-up,23.81,0.957,0.938,0,0.785,2025-06-12 16:00:22.343162,,
WFSSL,Last100,86,2021-09-19 17:25:17,2021-12-15 13:30:37, , ,6,3,1,N/A,3,5,0.062,0.018,0,0.214,0.08,0.076,2.675,0.775,1.0,60.748,Catch-up,4.673,0.641,0.793,0,0.75,2025-06-12 16:00:26.532270,,
WFNC,All,1929,2016-06-23 16:15:54,2021-10-05 15:51:48,61,61,36,25,0,61,51,10,0.015,0.014,0,0.025,0.029,0.028,0.862,0.517,1.0,400.0,Scale-up,40.0,0.614,0.656,0,0.663,2025-06-12 16:00:34.159678,,
WFNC,Last100,0,2021-10-05 15:51:48,2021-10-05 15:51:48, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:00:34.160674,,
WFMP,All,2572,2014-11-14 04:33:47,2021-11-29 19:11:59,134,134,82,52,8,126,119,7,0.03,0.028,0.003,0.051,0.055,0.05,0.927,0.517,0.948,137.255,Scale-up,19.608,0.917,0.863,0.886,0.896,2025-06-12 16:00:42.296396,,
WFMP,Last100,68,2021-09-22 16:21:35,2021-11-29 19:11:59, , ,11,1,3,N/A,11,-3,0.419,NaN,0.079,0.138,0.33999999999999997,0.126,NaN,NaN,NaN,NaN,Scale-up,7.246,0.834,NaN,0.75,0.517,2025-06-12 16:00:42.299387,,
WFLY,All,4765,2008-12-18 05:22:47,2022-01-04 17:24:08,12322,12322,5537,6785,213,12109,10848,1261,1.493,2.128,0.063,3.352,3.558,3.511,0.942,0.412,0.983,376.193,Scale-up,0.298,0.994,0.989,0.992,0.998,2025-06-12 16:00:54.289518,,
WFLY,Last100,99,2021-09-26 18:45:36,2022-01-04 17:24:08, , ,291,118,20,N/A,325,63,3.231,1.25,0.207,3.401,4.274,4.292,0.796,0.721,0.954,370.773,Scale-up,0.294,0.984,0.96,0.857,0.981,2025-06-12 16:00:59.683521,,
WFK2,All,1646,2013-02-18 15:50:49,2017-08-23 12:06:54,597,597,39,558,5,592,586,6,0.056,0.936,0.008,0.914,0.984,0.982,0.929,0.056,0.992,6.565,Start-up,1.094,0.891,0.957,0.85,0.939,2025-06-12 16:01:08.313100,,
WFK2,Last100,0,2017-08-23 12:06:54,2017-08-23 12:06:54, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:01:08.338629,,
WFDISC,All,1539,2016-10-17 13:21:45,2021-01-04 12:53:11,36,36,26,10,0,36,30,6,0.022,0.005,0,0.027,0.027,0.025,1.0,0.815,1.0,222.222,Catch-up,37.037,0.629,0.575,0,0.648,2025-06-12 16:01:15.939767,,
WFDISC,Last100,0,2021-01-04 12:53:11,2021-01-04 12:53:11, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:01:15.941762,,
WFCORE,All,4361,2010-01-26 13:23:12,2022-01-04 17:47:45,4948,4948,2515,2433,70,4878,4327,551,0.838,1.019,0.025,1.794,1.832,1.788,0.979,0.451,0.987,307.135,Scale-up,0.557,0.965,0.924,0.964,0.965,2025-06-12 16:01:25.922144,,
WFCORE,Last100,99,2021-09-26 20:55:41,2022-01-04 17:47:45, , ,76,27,7,N/A,84,11,0.778,0.287,0.079,0.953,0.986,0.997,0.967,0.731,0.926,578.174,Scale-up,1.049,0.986,0.935,0.904,0.975,2025-06-12 16:01:31.040493,,
WFCOM,All,2078,2016-03-24 17:50:14,2021-12-02 15:46:43,62,62,52,10,1,61,54,7,0.032,0.008,0,0.046,0.04,0.037,1.15,0.8,1.0,152.174,Catch-up,21.739,0.846,0.774,0,0.885,2025-06-12 16:01:38.457324,,
WFCOM,Last100,70,2021-09-23 08:43:16,2021-12-02 15:46:43, , ,2,1,1,N/A,1,0,0.014,NaN,NaN,NaN,0,0.007,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,NaN,NaN,NaN,2025-06-12 16:01:38.461320,,
WFCC,All,1699,2017-04-27 18:38:54,2021-12-22 08:57:41,37,37,17,20,0,37,16,21,0.007,0.011,0,0.006,0.018,0.017,0.333,0.389,1.0,3500.0,Scale-up,166.667,0.92,0.877,0,0.859,2025-06-12 16:01:45.963064,,
WFCC,Last100,35,2021-11-16 14:13:42,2021-12-22 08:57:41, , ,1,1,1,N/A,2,-1,NaN,NaN,0,0.028,0,0.028,NaN,NaN,NaN,NaN,Scale-up,35.714,NaN,NaN,0,1.0,2025-06-12 16:01:45.986954,,
