 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,1.55,0.39,0.0,1.16,1.16,0.0,0.0
09:00 - 10:00,2.33,0.39,1.55,1.94,2.71,0.0,0.0
10:00 - 11:00,0.78,1.55,1.55,3.88,1.55,0.0,0.0
11:00 - 12:00,7.36,0.78,2.33,1.16,0.78,1.16,0.39
12:00 - 13:00,4.26,1.16,1.55,4.65,1.55,0.39,0.0
13:00 - 14:00,0.0,1.94,0.78,4.26,8.91,1.55,0.0
14:00 - 15:00,0.78,3.88,3.1,0.39,0.39,0.0,0.78
15:00 - 16:00,5.04,1.55,8.14,1.16,0.78,0.0,0.0
16:00 - 17:00,0.39,1.55,0.0,0.39,0.0,0.0,0.0
17:00 - 18:00,0.39,0.0,0.0,0.0,0.39,0.0,0.0
18:00 - 19:00,0.0,0.0,0.0,0.78,0.0,0.39,0.0
19:00 - 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00 - 22:00,1.16,0.0,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,0.39,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,0.39,0.0,0.39,0.0,0.0,0.0,0.0
