 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.31,0.31,0.0,1.57,0.0,0.0,0.63
01:00 - 02:00,0.94,0.0,1.57,1.26,0.0,0.31,0.31
02:00 - 03:00,0.63,4.4,1.26,0.31,0.0,0.94,0.0
03:00 - 04:00,0.0,5.03,1.89,0.31,0.0,1.26,1.57
04:00 - 05:00,0.31,3.77,0.63,0.31,0.63,0.31,1.26
05:00 - 06:00,0.0,0.0,0.63,0.31,0.31,0.0,0.0
06:00 - 07:00,0.31,0.0,0.0,0.0,0.0,1.26,0.0
07:00 - 08:00,0.0,0.0,0.0,0.31,0.0,0.63,0.31
08:00 - 09:00,0.94,0.31,0.0,0.0,0.31,0.0,0.31
09:00 - 10:00,0.0,0.0,0.31,0.63,0.0,0.0,0.0
10:00 - 11:00,0.0,0.31,0.0,0.63,0.0,0.0,0.0
11:00 - 12:00,0.63,0.0,0.63,0.94,0.31,0.0,0.0
12:00 - 13:00,0.31,0.31,0.31,0.31,0.0,0.0,0.0
13:00 - 14:00,1.57,0.0,0.63,0.31,0.63,0.0,0.94
14:00 - 15:00,1.57,0.0,0.0,0.31,0.31,0.0,0.94
15:00 - 16:00,0.0,16.67,0.31,0.0,0.63,2.52,0.31
16:00 - 17:00,0.31,0.31,0.0,0.31,0.0,0.63,1.26
17:00 - 18:00,0.0,0.0,0.63,0.31,0.31,0.31,0.94
18:00 - 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,1.57,0.0,0.63,0.31,0.31,0.0
20:00 - 21:00,0.0,1.26,0.63,0.31,0.63,0.63,0.0
21:00 - 22:00,1.57,1.26,0.31,0.31,0.31,0.0,0.0
22:00 - 23:00,1.57,1.57,1.57,2.2,1.57,0.0,0.0
23:00 - 00:00,1.57,0.0,1.89,0.31,0.94,0.0,0.0
