 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.24,1.2,1.44,0.72,0.48,0.24
01:00 - 02:00,0.24,0.0,0.72,0.72,0.24,0.0,0.0
02:00 - 03:00,0.48,0.72,0.48,1.92,0.0,0.48,0.0
03:00 - 04:00,0.96,0.24,0.72,0.24,0.24,0.0,0.24
04:00 - 05:00,0.48,0.96,0.48,0.72,0.24,0.24,0.0
05:00 - 06:00,1.2,0.72,0.48,1.2,0.48,0.0,0.0
06:00 - 07:00,1.44,1.2,0.96,1.44,0.0,0.0,0.24
07:00 - 08:00,0.24,0.0,0.24,0.72,0.24,0.24,0.24
08:00 - 09:00,0.48,0.24,1.44,0.72,0.24,0.24,0.48
09:00 - 10:00,3.12,0.24,0.96,0.0,0.48,0.0,0.24
10:00 - 11:00,0.96,1.92,3.85,0.24,0.48,0.0,0.48
11:00 - 12:00,0.72,1.2,0.48,0.0,0.96,0.48,0.72
12:00 - 13:00,0.96,0.72,1.2,0.96,0.72,0.24,0.72
13:00 - 14:00,0.48,1.44,0.72,0.48,0.72,0.0,0.24
14:00 - 15:00,0.96,1.44,1.2,0.72,0.96,0.48,2.16
15:00 - 16:00,0.72,0.96,0.96,0.72,1.68,0.0,0.0
16:00 - 17:00,0.96,0.0,0.48,0.72,0.24,0.96,0.96
17:00 - 18:00,0.96,0.48,0.96,0.48,0.24,0.48,0.48
18:00 - 19:00,0.0,2.16,0.48,0.0,0.48,1.2,0.24
19:00 - 20:00,0.48,0.96,0.24,0.24,0.48,1.44,0.0
20:00 - 21:00,0.24,0.24,0.48,1.44,0.48,0.0,0.24
21:00 - 22:00,0.24,0.24,0.72,1.2,0.48,0.24,0.0
22:00 - 23:00,0.48,0.24,0.24,1.44,0.48,0.48,0.24
23:00 - 00:00,0.24,0.48,0.0,0.72,0.0,0.48,0.0
