 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.51,0.0,0.0,2.05,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,1.03,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.51,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.51,0.51,0.0,0.0
05:00 - 06:00,0.51,1.54,0.0,0.0,0.51,0.0,0.0
06:00 - 07:00,0.0,0.0,0.51,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.51,0.0,0.51,0.51,0.0,0.51
08:00 - 09:00,0.0,0.0,0.51,0.0,0.51,0.51,1.03
09:00 - 10:00,0.0,0.0,1.03,0.51,0.0,0.0,0.0
10:00 - 11:00,0.51,0.51,0.51,0.0,0.51,0.51,1.03
11:00 - 12:00,0.0,1.54,1.54,0.51,1.03,0.0,0.0
12:00 - 13:00,0.0,0.51,2.56,0.0,1.54,1.03,1.03
13:00 - 14:00,1.03,0.0,1.03,1.03,5.13,1.03,1.54
14:00 - 15:00,1.03,5.13,0.51,0.0,5.13,1.54,1.54
15:00 - 16:00,4.1,0.0,3.08,0.51,0.51,1.54,0.0
16:00 - 17:00,1.03,0.51,0.0,0.51,1.54,0.51,0.51
17:00 - 18:00,0.51,6.67,1.54,0.0,0.51,0.0,0.0
18:00 - 19:00,0.0,3.59,0.51,0.0,0.51,0.0,0.51
19:00 - 20:00,0.51,0.0,0.51,0.0,0.51,0.51,0.0
20:00 - 21:00,0.51,0.51,0.51,0.0,0.0,0.0,1.03
21:00 - 22:00,0.0,3.08,0.51,1.54,0.51,0.51,2.05
22:00 - 23:00,0.51,0.0,0.0,0.51,0.0,0.0,0.51
23:00 - 00:00,0.51,0.0,0.0,1.54,0.0,0.0,0.0
