TORQUE,All,1669,2009-05-24 11:57:00,2013-12-19 06:02:00,1180,1180,467,713,116,1064,901,163,0.344,0.553,0.115,0.7,0.782,0.802,0.895,0.384,0.872,232.857,Scale-up,1.429,0.957,0.963,0.965,0.968,2025-06-12 20:37:32.379358,,
TORQUE,Last100,99,2013-09-11 00:12:00,2013-12-19 06:02:00, , ,13,30,1,N/A,17,24,0.185,0.284,NaN,0.379,0.469,0.432,NaN,NaN,NaN,NaN,Scale-up,2.639,0.946,0.957,NaN,0.638,2025-06-12 20:37:32.384346,,
JBIDE,All,3976,2003-01-31 23:45:00,2013-12-21 09:19:00,14055,14055,4027,10028,2640,11415,10191,1224,1.482,3.951,0.986,4.107,4.447,4.5,0.924,0.273,0.819,298.028,Scale-up,0.243,0.973,0.966,0.97,0.978,2025-06-12 20:37:45.027099,,
JBIDE,Last100,99,2013-09-12 16:40:00,2013-12-21 09:19:00, , ,178,390,116,N/A,420,31,2.005,4.767,1.293,5.243,5.479,5.507,0.957,0.296,0.809,233.454,Scale-up,0.191,0.992,0.976,0.982,0.977,2025-06-12 20:37:50.523294,,
JBESB,All,3725,2003-09-17 17:23:00,2013-11-29 12:16:00,3742,3742,1761,1981,432,3310,2833,477,0.831,0.963,0.26,1.364,1.534,1.555,0.889,0.463,0.855,349.707,Scale-up,0.733,0.908,0.916,0.952,0.913,2025-06-12 20:38:00.259612,,
JBESB,Last100,95,2013-08-26 09:33:00,2013-11-29 12:16:00, , ,5,8,1,N/A,10,2,0.073,0.067,NaN,0.119,0.14,0.129,NaN,NaN,NaN,NaN,Scale-up,8.403,0.883,0.982,NaN,0.843,2025-06-12 20:38:00.268587,,
JBEPP,All,1200,2008-11-03 23:45:00,2012-02-17 06:48:00,1076,1076,407,669,296,780,780,0,0.377,0.691,0.302,0.759,0.766,0.968,0.991,0.353,0.717,0.0,Start-up,1.318,0.936,0.926,0.489,0.919,2025-06-12 20:38:09.239309,,
JBEPP,Last100,99,2011-11-09 08:28:00,2012-02-17 06:48:00, , ,28,99,229,N/A,118,-219,0.27,0.947,1.828,1.029,-0.611,-0.522,-1.684,0.222,-0.502,0.0,Start-up,0.972,0.928,0.876,0.542,0.967,2025-06-12 20:38:14.592995,,
JBADMCON,All,3021,2005-01-07 06:06:00,2013-04-16 17:33:00,102,102,62,40,6,96,43,53,0.016,0.01,0.001,0.056,0.025,0.025,2.24,0.615,0.962,946.429,Catch-up,17.857,0.454,0.752,0.919,0.912,2025-06-12 20:38:22.780869,,
JBADMCON,Last100,35,2013-03-12 07:10:00,2013-04-16 17:33:00, , ,1,1,2,N/A,1,0,NaN,NaN,0.028,NaN,0,0.014,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,1.0,NaN,2025-06-12 20:38:22.783831,,
IMMUTANT,All,776,2011-10-27 00:03:00,2013-12-11 23:58:00,376,376,245,131,36,340,308,32,0.342,0.177,0.08,0.449,0.439,0.469,1.023,0.659,0.846,71.269,Catch-up,2.227,0.968,0.979,0.978,0.979,2025-06-12 20:38:31.140316,,
IMMUTANT,Last100,98,2013-09-04 04:39:00,2013-12-11 23:58:00, , ,25,13,3,N/A,29,5,0.296,0.11,0.231,0.292,0.17499999999999996,0.369,1.669,0.729,0.431,109.589,Catch-up,3.425,0.965,0.941,0.923,0.935,2025-06-12 20:38:36.145845,,
JBEE,All,2074,2008-03-18 05:44:00,2013-11-21 22:39:00,123,123,71,52,11,112,103,9,0.051,0.031,0.008,0.061,0.074,0.067,0.824,0.622,0.902,147.541,Scale-up,16.393,0.933,0.965,0.924,0.945,2025-06-12 20:38:44.240177,,
JBEE,Last100,99,2013-08-13 23:57:00,2013-11-21 22:39:00, , ,1,3,1,N/A,7,-4,NaN,0.039,NaN,0.06,0,0.019,NaN,NaN,NaN,NaN,Scale-up,16.667,NaN,0.961,NaN,0.855,2025-06-12 20:38:44.243168,,
JBDS,All,2471,2007-03-16 17:46:00,2013-12-20 21:52:00,2288,2288,1026,1262,442,1846,1693,153,0.416,0.587,0.202,0.748,0.801,0.795,0.934,0.415,0.799,204.545,Scale-up,1.337,0.961,0.961,0.957,0.997,2025-06-12 20:38:53.375982,,
JBDS,Last100,99,2013-09-11 23:28:00,2013-12-20 21:52:00, , ,37,39,26,N/A,59,-10,0.316,0.41,0.352,0.764,0.374,0.385,2.043,0.435,0.515,200.262,Catch-up,1.309,0.764,0.985,0.905,0.971,2025-06-12 20:38:58.416545,,
JBANN,All,278,2009-08-05 03:51:00,2010-05-11 03:41:00,52,52,52,0,3,49,43,7,0.145,0,0.094,0.113,0.051,0.133,2.216,1.0,0.352,61.947,Catch-up,8.85,0.58,0,0.75,0.567,2025-06-12 20:39:05.950974,,
JBANN,Last100,68,2010-03-03 17:26:00,2010-05-11 03:41:00, , ,6,1,1,N/A,6,-1,0.044,0,NaN,0.043,0.044,0.044,NaN,NaN,NaN,NaN,Catch-up,23.256,0.693,0,NaN,0.686,2025-06-12 20:39:05.953966,,
GTNPORTAL,All,1570,2009-09-04 00:37:00,2013-12-22 01:31:00,2991,2991,919,2072,531,2460,2238,222,0.542,1.221,0.344,1.307,1.419,1.403,0.921,0.307,0.805,169.855,Scale-up,0.765,0.954,0.963,0.938,0.977,2025-06-12 20:39:15.679370,,
GTNPORTAL,Last100,99,2013-09-13 12:15:00,2013-12-22 01:31:00, , ,27,59,14,N/A,88,-17,0.318,0.615,0.173,0.73,0.76,0.708,0.961,0.341,0.815,304.11,Scale-up,1.37,0.837,0.765,0.464,0.91,2025-06-12 20:39:20.631756,,
GUVNORSOA,All,1686,2009-02-04 15:18:00,2013-09-18 14:51:00,52,52,45,7,34,18,13,5,0.027,0.004,0.034,0.007,-0.003,0.005,-2.333,0.871,-0.097,714.286,Scale-up,142.857,0.596,0.681,0.122,0.757,2025-06-12 20:39:28.712188,,
GUVNORSOA,Last100,1,2013-09-17 14:09:00,2013-09-18 14:51:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.5,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:39:28.714183,,
GUVNOR,All,2687,2006-08-10 16:41:00,2013-12-18 18:29:00,1713,1713,669,1044,358,1355,1076,279,0.312,0.539,0.14,0.526,0.711,0.681,0.74,0.367,0.835,530.418,Scale-up,1.901,0.983,0.966,0.939,0.972,2025-06-12 20:39:37.693178,,
GUVNOR,Last100,98,2013-09-11 03:36:00,2013-12-18 18:29:00, , ,7,16,125,N/A,41,-142,0.065,0.157,1.189,1.441,-0.9670000000000001,-1.326,-1.49,0.293,-4.356,193.616,Scale-up,0.694,0.89,0.966,0.083,0.386,2025-06-12 20:39:42.674418,,
JBSEAM,All,3292,2004-11-27 01:21:00,2013-12-02 19:47:00,4996,4996,2231,2765,1204,3792,2854,938,1.269,1.259,0.474,1.237,2.054,1.711,0.602,0.502,0.812,758.286,Scale-up,0.808,0.84,0.861,0.827,0.84,2025-06-12 20:39:52.778259,,
JBSEAM,Last100,97,2013-08-27 19:12:00,2013-12-02 19:47:00, , ,3,4,13,N/A,7,-12,0.041,0.028,0.125,0.056,-0.055999999999999994,-0.086,-1.0,0.594,-0.812,16750.0,Scale-up,17.857,0.999,0.892,0.393,0.964,2025-06-12 20:39:57.526912,,
GTNMOP,All,1332,2009-08-25 14:03:00,2013-04-18 14:52:00,48,48,44,4,2,46,43,4,0.039,0.005,0.007,0.039,0.037,0.043,1.054,0.886,0.841,102.564,Catch-up,25.641,0.915,0.602,1.0,0.915,2025-06-12 20:40:05.979920,,
GTNMOP,Last100,0,2013-04-18 14:51:00,2013-04-18 14:52:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:40:05.981917,,
GPD,All,1900,2005-06-21 20:40:00,2010-09-03 21:47:00,367,367,213,154,65,302,215,87,0.156,0.124,0.054,0.163,0.226,0.237,0.721,0.557,0.807,533.742,Scale-up,6.135,0.953,0.931,0.792,0.947,2025-06-12 20:40:14.279037,,
GPD,Last100,79,2010-06-16 15:26:00,2010-09-03 21:47:00, , ,5,2,1,N/A,9,-4,0.108,0.043,NaN,0.257,0.151,0.051,NaN,NaN,NaN,NaN,Scale-up,3.891,0.712,1.0,NaN,0.667,2025-06-12 20:40:14.282030,,
FORGE,All,1155,2010-10-22 23:34:00,2013-12-21 08:13:00,1183,1183,546,637,183,1000,798,202,0.436,0.578,0.172,0.711,0.842,0.854,0.844,0.43,0.83,284.107,Scale-up,1.406,0.957,0.976,0.973,0.964,2025-06-12 20:40:23.033373,,
FORGE,Last100,99,2013-09-12 23:11:00,2013-12-21 08:13:00, , ,85,76,39,N/A,102,19,0.842,0.689,0.438,0.96,1.093,1.108,0.878,0.55,0.714,210.417,Scale-up,1.042,0.972,0.98,0.924,0.984,2025-06-12 20:40:28.135660,,
EXOJCR,All,1116,2009-08-27 22:23:00,2012-09-17 17:50:00,1426,1426,728,698,272,1154,1154,0,0.71,0.743,0.277,1.099,1.176,1.13,0.935,0.489,0.809,0.0,Start-up,0.91,0.943,0.996,0.975,0.994,2025-06-12 20:40:37.115777,,
EXOJCR,Last100,89,2012-06-20 16:57:00,2012-09-17 17:50:00, , ,1,1,1,N/A,5,-4,NaN,NaN,NaN,0.033,0,NaN,NaN,NaN,NaN,NaN,Start-up,30.303,NaN,NaN,NaN,0.638,2025-06-12 20:40:37.119767,,
ENTESB,All,1074,2011-01-22 11:00:00,2013-12-31 23:23:00,911,911,188,723,84,827,695,132,0.249,1.028,0.118,1.012,1.159,1.164,0.873,0.195,0.908,130.435,Scale-up,0.988,0.946,0.991,0.983,0.982,2025-06-12 20:40:45.804133,,
ENTESB,Last100,99,2013-09-23 17:39:00,2013-12-31 23:23:00, , ,33,138,22,N/A,142,8,0.426,1.404,0.294,1.474,1.5359999999999998,1.505,0.96,0.233,0.839,89.552,Scale-up,0.678,0.975,0.932,0.969,0.99,2025-06-12 20:40:50.920074,,
EJBTHREE,All,3296,2004-12-14 00:37:00,2013-12-23 01:06:00,2065,2065,959,1106,311,1754,1339,415,0.432,0.495,0.117,0.605,0.81,0.79,0.747,0.466,0.874,685.95,Scale-up,1.653,0.98,0.963,0.979,0.986,2025-06-12 20:40:59.999315,,
EJBTHREE,Last100,95,2013-09-18 22:27:00,2013-12-23 01:06:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,-0.005,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 20:41:00.005271,,
BPMC,All,1447,2009-07-30 15:36:00,2013-07-16 20:33:00,90,90,52,38,9,81,59,22,0.032,0.021,0.004,0.071,0.049,0.046,1.449,0.604,0.925,309.859,Catch-up,14.085,0.565,0.705,0.482,0.58,2025-06-12 20:41:08.222174,,
BPMC,Last100,12,2013-07-04 17:48:00,2013-07-16 20:33:00, , ,1,5,1,N/A,1,3,NaN,2.5,NaN,NaN,0,0.103,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,0.75,NaN,NaN,2025-06-12 20:41:08.225167,,
JBJCA,All,3290,2004-12-15 05:48:00,2013-12-18 21:04:00,1091,1091,899,192,64,1027,1017,10,0.456,0.135,0.048,0.61,0.543,0.526,1.123,0.772,0.919,16.393,Plan-up,1.639,0.915,0.942,0.949,0.996,2025-06-12 20:41:16.974135,,
