 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.53,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,1.6,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,0.53,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.53,2.13,0.0,1.6,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.53,1.06,0.0,0.0,0.53,0.0,0.0
14:00 - 15:00,0.53,0.0,5.32,2.13,1.06,0.0,0.0
15:00 - 16:00,0.0,0.53,4.26,0.53,0.53,0.0,0.0
16:00 - 17:00,0.53,1.06,6.38,0.0,0.0,0.0,0.0
17:00 - 18:00,0.53,3.72,0.53,3.72,0.0,0.0,0.0
18:00 - 19:00,0.0,1.06,1.6,0.53,0.0,0.0,0.0
19:00 - 20:00,0.0,0.53,0.53,2.66,0.0,0.0,0.0
20:00 - 21:00,0.53,0.0,0.0,7.45,1.6,0.0,0.0
21:00 - 22:00,0.0,0.0,0.53,0.0,0.0,0.0,0.0
22:00 - 23:00,13.83,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,2.13,26.6,0.0,0.0,0.0,0.0,0.0
