 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.93,1.63,1.16,2.56,0.93,0.0
01:00 - 02:00,0.0,1.63,0.93,2.09,1.4,0.7,0.0
02:00 - 03:00,0.0,1.63,0.47,0.93,0.0,0.0,0.0
03:00 - 04:00,0.0,1.4,1.16,0.0,0.23,0.23,0.0
04:00 - 05:00,0.0,0.47,1.63,0.47,0.47,0.0,0.0
05:00 - 06:00,0.0,0.93,0.7,0.0,0.93,0.23,0.0
06:00 - 07:00,0.0,0.23,0.23,0.23,0.23,0.47,0.0
07:00 - 08:00,0.0,0.93,0.7,0.23,0.0,0.0,0.0
08:00 - 09:00,0.0,1.63,0.47,0.0,0.0,0.23,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.23,0.0,0.0
10:00 - 11:00,0.0,0.0,0.47,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,0.0,0.7,0.0,0.0,0.0,0.0,0.0
15:00 - 16:00,0.23,0.0,0.7,0.23,0.47,0.0,0.0
16:00 - 17:00,1.63,0.23,0.93,2.09,0.0,0.0,0.0
17:00 - 18:00,0.0,0.93,1.63,1.63,0.7,0.0,0.0
18:00 - 19:00,1.16,0.93,1.4,2.09,0.23,0.0,0.0
19:00 - 20:00,2.33,1.86,0.7,4.19,2.56,0.23,0.0
20:00 - 21:00,1.4,2.09,2.56,3.49,4.42,0.0,0.0
21:00 - 22:00,1.63,3.72,2.09,2.79,1.16,0.0,0.0
22:00 - 23:00,3.26,1.16,0.47,1.63,0.7,0.0,0.0
23:00 - 00:00,0.7,0.47,2.79,0.7,0.93,0.0,0.0
