 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.94,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,1.89,0.0,0.0,0.0
06:00 - 07:00,0.94,0.0,0.0,1.89,0.94,0.0,0.94
07:00 - 08:00,0.0,0.0,1.89,0.94,0.0,0.0,2.83
08:00 - 09:00,0.0,0.0,0.0,0.94,0.0,0.0,3.77
09:00 - 10:00,0.0,3.77,5.66,0.0,0.0,0.94,2.83
10:00 - 11:00,0.0,0.94,0.0,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,1.89,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,3.77,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,2.83,0.94,1.89,0.0,0.0
14:00 - 15:00,0.0,1.89,6.6,0.94,0.0,0.0,0.0
15:00 - 16:00,0.0,0.94,0.94,2.83,0.0,0.0,0.0
16:00 - 17:00,0.0,4.72,5.66,5.66,0.94,0.0,0.0
17:00 - 18:00,0.0,0.0,2.83,4.72,0.0,0.0,2.83
18:00 - 19:00,0.0,0.0,1.89,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,0.0,8.49,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,1.89,0.0,0.0,0.0,0.0
21:00 - 22:00,1.89,0.94,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
