 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.24,0.24,0.97,0.97,0.49,0.24,0.0
01:00 - 02:00,0.73,0.97,0.24,0.97,0.49,0.73,0.73
02:00 - 03:00,0.24,1.22,1.22,0.49,1.46,0.73,1.95
03:00 - 04:00,0.49,0.24,0.73,1.46,0.73,0.49,0.49
04:00 - 05:00,0.0,1.22,0.73,1.22,0.73,0.73,0.24
05:00 - 06:00,0.49,0.73,1.22,0.97,1.22,0.49,0.49
06:00 - 07:00,0.0,0.49,0.24,0.24,0.49,0.24,0.0
07:00 - 08:00,0.24,0.24,0.49,0.24,0.73,1.22,0.24
08:00 - 09:00,0.49,1.46,0.49,0.24,0.0,0.0,0.24
09:00 - 10:00,0.0,0.49,2.19,0.49,0.49,0.0,0.0
10:00 - 11:00,0.24,0.24,0.24,1.46,0.97,0.0,0.24
11:00 - 12:00,0.49,0.0,0.24,0.73,0.24,0.0,0.0
12:00 - 13:00,0.73,0.24,0.24,0.0,0.49,0.0,0.24
13:00 - 14:00,0.49,0.0,0.0,0.0,0.24,0.0,0.0
14:00 - 15:00,0.49,0.0,0.49,0.0,0.97,0.24,0.24
15:00 - 16:00,0.0,0.73,0.0,0.97,0.49,0.0,0.24
16:00 - 17:00,0.49,0.97,1.46,0.24,1.22,0.24,0.49
17:00 - 18:00,0.73,1.22,1.7,0.73,0.97,0.0,0.49
18:00 - 19:00,0.49,1.22,0.73,0.24,0.24,0.0,0.0
19:00 - 20:00,0.97,0.73,0.97,0.49,1.46,0.0,0.0
20:00 - 21:00,0.73,0.49,1.22,0.49,0.49,0.49,0.49
21:00 - 22:00,0.97,1.22,1.22,0.49,0.73,0.0,0.0
22:00 - 23:00,1.46,1.7,1.22,2.19,1.22,0.49,0.73
23:00 - 00:00,0.73,1.7,2.68,1.95,1.22,0.0,0.49
