YAFT,All,3979,2009-02-02 21:04:03,2019-12-26 23:19:20,76,76,40,36,5,71,58,13,0.012,0.014,0.004,0.02,0.022,0.024,0.909,0.462,0.846,650.0,Scale-up,50.0,0.945,0.947,0.921,0.863,2025-06-12 16:35:37.982119,,
YAFT,Last100,0,2019-12-26 23:19:20,2019-12-26 23:19:20, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:35:37.983147,,
TXB,All,1669,2008-05-13 00:11:59,2012-12-07 05:45:16,222,222,94,128,27,195,161,34,0.106,0.096,0.025,0.125,0.177,0.152,0.706,0.525,0.876,272.0,Scale-up,8.0,0.514,0.592,0.369,0.517,2025-06-12 16:35:46.203163,,
TXB,Last100,72,2012-09-26 03:45:16,2012-12-07 05:45:16, , ,1,2,1,N/A,2,-1,NaN,0.048,NaN,0.019,0,0.048,NaN,NaN,NaN,NaN,Scale-up,52.632,NaN,1.0,NaN,1.0,2025-06-12 16:35:46.205189,,
TIME,All,3663,2008-08-26 07:09:52,2018-09-06 13:30:18,75,75,45,30,8,67,29,38,0.01,0.007,0.001,0.013,0.016,0.012,0.812,0.588,0.941,2923.077,Scale-up,76.923,0.246,0.314,0.364,0.477,2025-06-12 16:35:54.337367,,
TIME,Last100,0,2018-09-06 09:36:51,2018-09-06 13:30:18, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.5,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:35:54.340357,,
TII,All,4494,2007-03-19 06:15:09,2019-07-09 05:01:50,248,248,102,146,27,221,199,22,0.021,0.037,0.006,0.045,0.052,0.05,0.865,0.362,0.897,488.889,Scale-up,22.222,0.921,0.987,0.978,0.963,2025-06-12 16:36:02.621178,,
TII,Last100,45,2019-05-24 10:17:31,2019-07-09 05:01:50, , ,3,1,2,N/A,2,-1,0.214,NaN,0.026,NaN,0.188,0.014,NaN,NaN,NaN,NaN,Scale-up,NaN,0.75,NaN,1.0,NaN,2025-06-12 16:36:02.623202,,
SMS,All,4114,2008-11-23 16:34:07,2020-02-28 21:08:47,283,283,106,177,24,259,235,24,0.037,0.041,0.006,0.061,0.072,0.064,0.847,0.474,0.923,393.443,Scale-up,16.393,0.377,0.433,0.76,0.389,2025-06-12 16:36:11.786613,,
SMS,Last100,0,2020-02-28 21:08:47,2020-02-28 21:08:47, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:36:11.790603,,
SLIB,All,2246,2006-10-04 10:19:29,2012-11-28 07:47:54,111,111,38,73,23,88,54,34,0.033,0.044,0.01,0.022,0.067,0.049,0.328,0.429,0.87,1545.455,Scale-up,45.455,0.698,0.205,0.797,0.508,2025-06-12 16:36:20.003391,,
SLIB,Last100,0,2012-11-28 07:47:54,2012-11-28 07:47:54, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:36:20.005387,,
SKE,All,1431,2011-02-07 04:18:42,2015-01-08 20:12:31,181,181,35,146,31,150,92,58,0.045,0.13,0.028,0.104,0.147,0.143,0.707,0.257,0.84,557.692,Scale-up,9.615,0.935,0.909,0.923,0.963,2025-06-12 16:36:28.110773,,
SKE,Last100,55,2014-11-14 05:38:18,2015-01-08 20:12:31, , ,1,3,1,N/A,1,1,NaN,0.036,NaN,NaN,0,0.007,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 16:36:28.112769,,
SCO,All,5507,2006-08-02 02:29:38,2021-08-30 10:24:11,174,174,65,109,26,148,134,14,0.013,0.018,0.004,0.025,0.027,0.027,0.926,0.419,0.871,560.0,Scale-up,40.0,0.952,0.961,0.941,0.978,2025-06-12 16:36:36.256007,,
SCO,Last100,68,2021-06-22 16:32:12,2021-08-30 10:24:11, , ,1,9,1,N/A,8,0,NaN,0.083,NaN,0.083,0,0.083,NaN,NaN,NaN,NaN,Scale-up,12.048,NaN,0.793,NaN,0.711,2025-06-12 16:36:36.258995,,
SAK,All,6312,2004-09-24 07:16:11,2022-01-05 20:17:21,40385,40385,11137,29248,9933,30452,23079,7373,1.91,4.482,1.684,3.784,4.708,4.634,0.804,0.299,0.737,1948.467,Scale-up,0.264,0.952,0.984,0.987,0.949,2025-06-12 16:36:57.969332,,
SAK,Last100,99,2021-09-27 22:22:50,2022-01-05 20:17:21, , ,70,331,50,N/A,162,190,0.81,3.277,0.477,1.664,3.61,3.617,0.461,0.198,0.883,4430.889,Scale-up,0.601,0.966,0.991,0.969,0.937,2025-06-12 16:37:03.460028,,
QUALTRICS,All,755,2013-06-26 09:07:59,2015-07-21 09:11:38,176,176,61,115,54,122,77,45,0.17,0.27,0.071,0.219,0.369,0.207,0.593,0.386,0.839,205.479,Scale-up,4.566,0.93,0.873,0.83,0.86,2025-06-12 16:37:11.619632,,
