 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.79,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.79
02:00 - 03:00,0.0,1.59,1.59,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.79,0.79,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,1.59,0.0,0.0,0.0
07:00 - 08:00,0.79,0.79,0.0,0.0,1.59,0.0,0.0
08:00 - 09:00,0.0,0.79,1.59,0.79,3.97,0.0,0.0
09:00 - 10:00,0.0,0.79,2.38,0.79,3.97,0.0,0.0
10:00 - 11:00,0.79,0.0,0.79,2.38,2.38,0.0,0.0
11:00 - 12:00,0.0,3.97,0.79,1.59,0.0,0.0,0.0
12:00 - 13:00,1.59,0.0,2.38,0.79,0.79,0.0,0.0
13:00 - 14:00,0.79,0.79,1.59,0.79,0.0,0.0,0.79
14:00 - 15:00,0.0,1.59,2.38,3.97,1.59,0.0,0.0
15:00 - 16:00,2.38,2.38,0.79,0.79,2.38,0.0,0.0
16:00 - 17:00,1.59,1.59,4.76,0.79,0.0,0.0,0.0
17:00 - 18:00,0.0,0.79,0.79,0.79,0.79,0.0,0.0
18:00 - 19:00,2.38,0.0,1.59,0.79,0.79,0.0,0.0
19:00 - 20:00,3.97,0.0,0.79,0.0,0.0,0.0,0.0
20:00 - 21:00,1.59,0.79,0.0,0.0,0.0,0.0,0.0
21:00 - 22:00,0.0,0.79,0.79,0.79,0.0,0.0,1.59
22:00 - 23:00,0.0,0.79,0.79,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.79,0.79,0.0,0.0,0.0,0.79
