 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,1.98,2.97,0.0,2.97,2.97,3.96
01:00 - 02:00,0.0,0.99,0.99,0.99,0.99,0.0,0.99
02:00 - 03:00,0.99,0.99,0.99,0.0,0.99,0.99,1.98
03:00 - 04:00,0.0,2.97,0.0,0.0,1.98,0.0,0.0
04:00 - 05:00,0.0,1.98,1.98,0.0,0.99,0.99,0.0
05:00 - 06:00,0.0,0.0,0.99,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.99,0.99,0.0,0.0,0.0
07:00 - 08:00,0.99,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,1.98,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.99,0.0,1.98
13:00 - 14:00,0.99,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,0.0,0.0,0.0,0.0,0.99,0.0,0.0
15:00 - 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00 - 17:00,0.0,0.0,0.0,0.99,0.99,0.0,1.98
17:00 - 18:00,0.99,2.97,0.0,0.0,0.0,0.99,0.99
18:00 - 19:00,0.0,0.99,5.94,0.99,0.99,0.0,1.98
19:00 - 20:00,1.98,0.99,0.0,0.99,1.98,0.0,0.99
20:00 - 21:00,0.0,0.99,1.98,0.0,0.0,2.97,0.0
21:00 - 22:00,0.0,1.98,1.98,0.99,0.0,0.99,0.0
22:00 - 23:00,0.99,0.99,1.98,0.0,0.0,0.0,0.99
23:00 - 00:00,0.99,0.99,0.99,0.0,1.98,1.98,0.0
