WT,All,3625,2012-01-31 11:48:47,2022-01-04 04:53:13,8318,8318,5487,2831,1098,7220,6394,826,1.348,1.137,0.473,2.032,1.01,0.542,0.81,406.496,Catch-up,0.968,0.993,0.921,0.959,2025-03-17 20:37:32.850907,,
WT,Last100,99,2021-09-26 23:58:22,2022-01-04 04:53:13, , ,336,116,81,N/A,292,80,3.691,1.305,0.996,3.269,0.817,0.739,0.801,252.677,Scale-up,0.991,0.977,0.977,0.992,2025-03-17 20:37:34.248416,,
VSCODE,All,662,2020-02-28 09:42:44,2021-12-21 13:52:09,160,160,106,54,15,145,105,40,0.177,0.092,0.026,0.194,0.798,0.658,0.903,206.186,Scale-up,0.982,0.982,0.875,0.978,2025-03-17 20:37:40.467539,,
VSCODE,Last100,99,2021-09-13 00:04:25,2021-12-21 13:52:09, , ,15,4,2,N/A,14,2,0.152,0.028,0.024,0.187,1.199,0.844,0.867,213.904,Catch-up,0.888,0.934,1.0,0.906,2025-03-17 20:37:41.788122,,
TOOLS,All,4536,2009-07-30 03:20:44,2021-12-30 08:27:47,2327,2327,1437,890,586,1741,1450,291,0.412,0.304,0.231,0.516,1.064,0.575,0.677,563.953,Catch-up,0.97,0.956,0.99,0.954,2025-03-17 20:37:48.598654,,
TOOLS,Last100,92,2021-09-28 12:55:57,2021-12-30 08:27:47, , ,29,4,5,N/A,11,18,0.388,0.037,0.066,0.165,0.46,0.913,0.845,1763.636,Scale-up,0.984,0.628,0.964,0.945,2025-03-17 20:37:49.972388,,
SWIFT,All,1428,2018-01-29 13:06:38,2021-12-27 19:25:25,1251,1251,1173,78,216,1035,777,258,0.848,0.057,0.165,0.568,0.768,0.937,0.818,454.225,Scale-up,0.994,0.981,0.99,0.994,2025-03-17 20:37:56.611288,,
SWIFT,Last100,91,2021-09-27 18:35:19,2021-12-27 19:25:25, , ,72,3,25,N/A,56,-7,0.87,0.047,0.344,0.773,1.349,0.949,0.625,333.765,Catch-up,0.934,1.0,0.914,0.895,2025-03-17 20:37:57.947369,,
SPARK,All,2212,2015-11-23 19:12:06,2021-12-14 11:39:37,287,287,199,88,85,202,190,12,0.084,0.049,0.044,0.082,0.921,0.632,0.669,146.341,Scale-up,0.944,0.956,0.96,0.923,2025-03-17 20:38:04.279757,,
SPARK,Last100,98,2021-09-07 08:05:21,2021-12-14 11:39:37, , ,9,1,6,N/A,10,-7,0.122,NaN,0.111,0.09,NaN,NaN,NaN,NaN,Scale-up,0.936,NaN,0.476,0.959,2025-03-17 20:38:04.289935,,
SERVER,All,4654,2009-04-08 08:01:26,2022-01-04 13:59:54,58928,58928,33238,25690,14717,44211,38255,5956,8.01,6.132,3.653,9.525,0.908,0.566,0.742,625.302,Scale-up,0.934,0.995,0.99,0.948,2025-03-17 20:38:21.704993,,
