 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.92,1.53,1.84,1.84,1.53,0.0
01:00 - 02:00,1.84,0.0,0.92,0.31,2.15,1.23,0.0
02:00 - 03:00,0.0,0.61,0.61,0.92,1.53,0.61,0.0
03:00 - 04:00,0.0,0.31,0.61,0.92,0.92,1.84,0.0
04:00 - 05:00,0.0,0.0,0.61,1.23,0.31,1.23,0.31
05:00 - 06:00,0.0,1.53,0.31,2.15,0.0,1.23,0.0
06:00 - 07:00,0.0,0.92,0.31,0.61,0.31,0.0,0.31
07:00 - 08:00,0.0,0.0,0.61,0.0,0.31,0.92,0.0
08:00 - 09:00,0.0,0.31,0.0,0.31,0.0,0.0,0.0
09:00 - 10:00,0.0,0.61,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.31,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.31,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.31,0.0,0.31,0.0,0.0
14:00 - 15:00,0.0,0.31,0.61,0.0,0.0,0.0,0.0
15:00 - 16:00,0.31,0.0,0.0,0.0,0.61,0.0,0.0
16:00 - 17:00,0.31,0.0,1.23,0.61,0.0,0.0,0.0
17:00 - 18:00,0.61,1.53,3.07,2.45,0.31,0.0,0.0
18:00 - 19:00,1.23,1.84,1.84,0.31,2.45,0.0,0.31
19:00 - 20:00,1.23,1.23,2.76,0.92,2.45,0.31,0.0
20:00 - 21:00,1.53,2.15,0.61,1.84,1.84,0.0,0.0
21:00 - 22:00,0.92,2.76,1.23,2.45,2.45,0.0,0.0
22:00 - 23:00,0.92,1.23,2.15,1.53,2.15,0.31,0.0
23:00 - 00:00,1.23,0.61,0.92,2.15,1.53,0.0,0.0
