 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.65,0.65,1.3,0.65
01:00 - 02:00,0.65,0.65,0.0,1.3,1.3,0.65,0.65
02:00 - 03:00,1.95,0.0,0.65,0.0,0.0,0.65,0.0
03:00 - 04:00,0.65,1.3,1.95,0.0,0.65,1.3,0.65
04:00 - 05:00,1.95,0.0,7.79,1.3,0.0,0.0,0.0
05:00 - 06:00,1.3,0.0,1.95,0.65,0.0,0.0,0.0
06:00 - 07:00,1.3,1.3,0.65,0.0,0.0,0.0,0.65
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.65,0.0,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.0,0.65,0.0,0.0,0.0,0.0
10:00 - 11:00,0.65,1.3,0.65,0.0,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,2.6
13:00 - 14:00,0.0,0.65,0.0,0.65,0.65,0.0,0.0
14:00 - 15:00,0.0,3.9,0.65,0.65,0.0,0.0,0.0
15:00 - 16:00,0.0,1.3,1.3,0.0,0.0,0.0,0.0
16:00 - 17:00,1.95,0.0,3.25,0.0,0.0,0.65,1.3
17:00 - 18:00,1.3,2.6,0.0,0.0,1.95,0.0,0.65
18:00 - 19:00,1.3,0.0,0.0,1.3,0.65,0.0,0.0
19:00 - 20:00,1.3,0.65,1.3,0.0,0.0,0.65,0.0
20:00 - 21:00,0.0,0.65,1.3,0.65,2.6,0.0,0.65
21:00 - 22:00,0.65,0.65,0.0,1.95,0.0,0.0,0.0
22:00 - 23:00,1.95,4.55,0.65,0.65,1.3,0.65,0.65
23:00 - 00:00,1.95,2.6,0.65,1.3,0.0,0.0,0.0
