 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,1.71,0.68,0.0,0.0,0.0,0.68,0.0
01:00 - 02:00,1.02,0.34,0.0,0.0,0.34,0.34,0.0
02:00 - 03:00,0.34,0.0,0.0,0.0,0.0,0.34,0.0
03:00 - 04:00,0.0,0.34,0.0,0.34,1.02,0.0,0.34
04:00 - 05:00,0.34,0.34,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.68,0.34,0.0
06:00 - 07:00,0.68,0.0,0.34,0.0,0.34,0.0,0.0
07:00 - 08:00,0.0,0.68,0.34,0.0,0.34,0.34,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.34,0.0,0.0
09:00 - 10:00,0.0,0.34,0.34,0.0,0.34,0.0,0.0
10:00 - 11:00,0.0,0.0,2.05,0.0,0.34,0.34,0.0
11:00 - 12:00,0.0,0.34,0.34,0.34,0.34,0.0,0.34
12:00 - 13:00,1.71,1.71,1.02,0.34,0.0,0.0,0.34
13:00 - 14:00,2.05,1.37,1.02,0.34,1.37,0.34,1.02
14:00 - 15:00,2.39,1.02,2.05,1.02,1.71,0.34,1.37
15:00 - 16:00,0.68,0.34,3.07,1.37,1.37,0.34,1.37
16:00 - 17:00,1.71,6.48,1.02,0.68,1.37,0.34,0.34
17:00 - 18:00,1.37,2.73,1.71,1.37,0.68,0.0,1.71
18:00 - 19:00,0.0,1.71,2.05,1.02,0.0,0.68,1.71
19:00 - 20:00,0.34,0.68,0.0,1.71,0.0,0.0,0.68
20:00 - 21:00,0.34,0.34,0.34,0.34,1.02,0.68,0.0
21:00 - 22:00,1.37,0.68,0.68,0.34,1.71,0.68,0.34
22:00 - 23:00,1.02,0.34,1.02,1.02,0.68,0.34,0.0
23:00 - 00:00,0.68,2.05,0.34,1.02,1.02,0.0,0.0
