 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.41,0.0,0.0,0.0,0.41,0.0,0.0
01:00 - 02:00,0.41,0.41,1.22,0.41,0.41,0.41,2.04
02:00 - 03:00,1.22,1.22,5.31,1.63,0.41,0.0,1.22
03:00 - 04:00,0.0,2.04,1.63,0.82,0.41,0.0,0.82
04:00 - 05:00,0.0,0.41,1.22,0.82,1.63,0.41,0.41
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.41,0.41
06:00 - 07:00,1.63,0.0,0.41,0.41,0.0,0.82,0.0
07:00 - 08:00,0.0,0.0,0.41,0.41,0.0,0.0,0.82
08:00 - 09:00,0.41,0.0,0.41,0.0,0.0,0.0,0.82
09:00 - 10:00,0.41,0.0,1.22,0.0,1.63,0.0,0.41
10:00 - 11:00,0.82,1.22,2.86,0.82,1.22,0.41,0.0
11:00 - 12:00,0.82,2.04,1.22,2.04,2.45,0.0,0.41
12:00 - 13:00,0.82,1.63,1.63,2.04,0.0,0.41,1.22
13:00 - 14:00,0.41,1.63,0.82,0.41,1.22,0.41,0.0
14:00 - 15:00,0.0,1.22,0.82,0.41,0.0,0.41,0.41
15:00 - 16:00,0.0,0.41,0.0,0.0,0.0,0.82,0.41
16:00 - 17:00,0.41,0.41,0.0,0.0,0.41,0.82,0.82
17:00 - 18:00,0.0,0.0,0.41,0.41,5.31,0.0,0.41
18:00 - 19:00,0.0,0.0,0.0,0.41,0.82,2.45,0.82
19:00 - 20:00,0.0,0.0,0.41,0.0,0.0,0.82,0.0
20:00 - 21:00,0.0,0.0,0.0,0.82,0.0,0.41,0.41
21:00 - 22:00,0.0,0.0,0.41,0.0,0.41,2.86,0.41
22:00 - 23:00,0.0,0.0,0.82,0.41,0.41,1.63,0.0
23:00 - 00:00,0.0,0.0,0.41,0.82,0.41,0.41,1.22
