 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,1.37,0.0,1.37,0.0
01:00 - 02:00,0.0,0.0,1.37,0.0,1.37,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,2.74,1.37,0.0
03:00 - 04:00,0.0,0.0,4.11,0.0,0.0,0.0,2.74
04:00 - 05:00,0.0,2.74,2.74,0.0,0.0,0.0,5.48
05:00 - 06:00,0.0,0.0,1.37,2.74,0.0,1.37,1.37
06:00 - 07:00,1.37,1.37,1.37,0.0,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,1.37,1.37
08:00 - 09:00,0.0,1.37,0.0,4.11,0.0,1.37,1.37
09:00 - 10:00,0.0,0.0,0.0,4.11,1.37,0.0,0.0
10:00 - 11:00,0.0,1.37,1.37,2.74,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,1.37,0.0,0.0
12:00 - 13:00,0.0,0.0,2.74,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,1.37,0.0,1.37,0.0
14:00 - 15:00,0.0,0.0,1.37,0.0,0.0,0.0,0.0
15:00 - 16:00,1.37,0.0,0.0,0.0,0.0,0.0,0.0
16:00 - 17:00,0.0,1.37,1.37,0.0,0.0,1.37,0.0
17:00 - 18:00,0.0,0.0,0.0,0.0,0.0,1.37,0.0
18:00 - 19:00,0.0,0.0,2.74,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,1.37,1.37,0.0,0.0,1.37
21:00 - 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,1.37,2.74,0.0,6.85,1.37,0.0,0.0
23:00 - 00:00,1.37,2.74,0.0,0.0,1.37,0.0,0.0
