Key,ID,Project,IssueType,Status,Resolution,Created Date,Resolved Date
WAVE-245,40709,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-244,40710,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-192,40762,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-259,40695,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-258,40696,WAVE,Bug,Resolved,Fixed,29/04/2011 02:25,22/05/2011 17:50
WAVE-257,40697,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-256,40698,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-255,40699,WAVE,Improvement,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-254,40700,WAVE,Improvement,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-253,40701,WAVE,Improvement,Resolved,Fixed,29/04/2011 02:25,11/05/2011 09:47
WAVE-251,40703,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-243,40711,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-242,40712,WAVE,Bug,Closed,Won't Fix,29/04/2011 02:25,29/04/2011 02:25
WAVE-241,40713,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-240,40714,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-239,40715,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-176,40778,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-238,40716,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-237,40717,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-236,40718,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-235,40719,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-234,40720,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-233,40721,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-232,40722,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-231,40723,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-230,40724,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-229,40725,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-195,40759,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-228,40726,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-227,40727,WAVE,Bug,Resolved,Fixed,29/04/2011 02:25,15/04/2012 03:16
WAVE-226,40728,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-225,40729,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-224,40730,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-223,40731,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-222,40732,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-221,40733,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-194,40760,WAVE,Improvement,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-220,40734,WAVE,Bug,Resolved,Fixed,29/04/2011 02:25,19/11/2011 23:20
WAVE-219,40735,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-218,40736,WAVE,Improvement,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-217,40737,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-216,40738,WAVE,Improvement,Open,,29/04/2011 02:25,
WAVE-215,40739,WAVE,Bug,Closed,Won't Fix,29/04/2011 02:25,29/04/2011 02:25
WAVE-214,40740,WAVE,Bug,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-213,40741,WAVE,Bug,Open,,29/04/2011 02:25,
WAVE-212,40742,WAVE,Improvement,Closed,Fixed,29/04/2011 02:25,29/04/2011 02:25
WAVE-193,40761,WAVE,Improvement,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-211,40743,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-210,40744,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-209,40745,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-208,40746,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-207,40747,WAVE,Bug,Closed,Cannot Reproduce,29/04/2011 02:24,09/06/2012 05:40
WAVE-206,40748,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-104,40850,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-205,40749,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-204,40750,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-203,40751,WAVE,Bug,Closed,Won't Fix,29/04/2011 02:24,29/04/2011 02:24
WAVE-202,40752,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-201,40753,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-200,40754,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-199,40755,WAVE,Bug,Closed,Won't Fix,29/04/2011 02:24,29/04/2011 02:24
WAVE-198,40756,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-197,40757,WAVE,Bug,Closed,Invalid,29/04/2011 02:24,29/04/2011 02:24
WAVE-196,40758,WAVE,Bug,Closed,Cannot Reproduce,29/04/2011 02:24,11/05/2011 23:56
WAVE-191,40763,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-190,40764,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-189,40765,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-188,40766,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-187,40767,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,26/10/2011 03:44
WAVE-186,40768,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-185,40769,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-184,40770,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-183,40771,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-135,40819,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-182,40772,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-181,40773,WAVE,Bug,Reopened,,29/04/2011 02:24,
WAVE-180,40774,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-179,40775,WAVE,Improvement,Open,,29/04/2011 02:24,
WAVE-178,40776,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-175,40779,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-174,40780,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-136,40818,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-173,40781,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-172,40782,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-171,40783,WAVE,Task,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-170,40784,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-169,40785,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-168,40786,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-148,40806,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-167,40787,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-161,40793,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-166,40788,WAVE,Task,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-165,40789,WAVE,Bug,Open,,29/04/2011 02:24,
WAVE-164,40790,WAVE,Improvement,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-163,40791,WAVE,Improvement,Resolved,Fixed,29/04/2011 02:24,19/05/2011 07:27
WAVE-162,40792,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-160,40794,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-159,40795,WAVE,Bug,Closed,Fixed,29/04/2011 02:24,29/04/2011 02:24
WAVE-158,40796,WAVE,Bug,Open,,29/04/2011 02:24,
