 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0,0,0,0,0,0,0
01:00 - 02:00,0,0,0,0,0,0,0
02:00 - 03:00,1,0,1,3,2,0,0
03:00 - 04:00,1,0,2,2,3,0,0
04:00 - 05:00,0,0,0,0,1,0,0
05:00 - 06:00,0,1,0,1,2,0,0
06:00 - 07:00,3,0,2,1,1,0,0
07:00 - 08:00,3,2,2,3,0,0,1
08:00 - 09:00,2,4,3,1,1,1,1
09:00 - 10:00,2,3,2,0,2,0,0
10:00 - 11:00,2,2,3,6,0,0,1
11:00 - 12:00,0,1,4,1,2,0,0
12:00 - 13:00,2,2,2,0,0,0,1
13:00 - 14:00,0,1,1,1,1,0,0
14:00 - 15:00,2,0,2,1,1,0,0
15:00 - 16:00,4,3,2,1,3,0,0
16:00 - 17:00,2,2,2,7,0,0,0
17:00 - 18:00,2,0,2,0,1,0,0
18:00 - 19:00,0,0,0,1,1,0,0
19:00 - 20:00,0,0,0,0,0,0,0
20:00 - 21:00,0,0,1,1,0,0,0
21:00 - 22:00,0,0,0,0,0,0,0
22:00 - 23:00,1,0,0,0,0,1,0
23:00 - 00:00,0,0,0,0,0,0,0
