TX,All,271,2019-05-15 20:03:48,2020-02-11 15:35:10,53,53,53,0,0,53,20,33,0.24,0,0,0.071,0.296,1.0,1.0,464.789,Scale-up,0.408,0,0,0.556,2025-03-17 17:50:36.474788,,
TX,Last100,69,2019-12-03 19:00:51,2020-02-11 15:35:10, , ,1,1,1,N/A,1,-1,NaN,0,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,0,0,NaN,2025-03-17 17:50:36.483363,,
STL,All,1527,2016-07-18 17:01:57,2020-09-23 06:22:54,1572,1572,1254,318,0,1572,0,1572,1.372,0.301,0,0,0.0,0.82,1.0,NaN,Indeterminate,0.857,0.943,0,0,2025-03-17 17:50:41.893739,,
STL,Last100,0,2021-02-13 20:22:14,2021-02-13 20:22:14, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Indeterminate,NaN,NaN,0,NaN,2025-03-17 17:50:41.902944,,
IS,All,1303,2017-05-24 22:18:54,2020-12-18 18:07:59,1451,1451,1050,401,0,1451,0,1451,0.993,0.369,0,0,0.0,0.729,1.0,NaN,Indeterminate,0.963,0.966,0,0,2025-03-17 17:50:47.625222,,
IS,Last100,91,2020-09-18 00:24:46,2020-12-18 18:07:59, , ,1,6,1,N/A,1,6,NaN,0.048,0,NaN,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.727,0,NaN,2025-03-17 17:50:47.633701,,
IR,All,1083,2018-11-19 17:25:51,2021-11-07 02:07:16,1058,1058,899,159,0,1058,2,1056,0.773,0.13,0,0.026,0.029,0.856,1.0,40615.385,Scale-up,0.94,0.938,0,1.0,2025-03-17 17:50:52.953224,,
IR,Last100,0,2021-11-07 01:46:06,2021-11-07 02:07:16, , ,1,2,1,N/A,1,1,NaN,1.0,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,0,NaN,2025-03-17 17:50:52.961914,,
INDY,All,1316,2017-04-19 00:41:08,2020-11-25 00:58:42,2164,2164,1338,826,0,2164,0,2164,1.335,0.882,0,0,0.0,0.602,1.0,NaN,Indeterminate,0.958,0.915,0,0,2025-03-17 17:50:58.397353,,
INDY,Last100,0,2020-11-25 00:58:42,2020-11-25 00:58:42, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Indeterminate,NaN,NaN,0,NaN,2025-03-17 17:50:58.397353,,
IA,All,491,2017-08-02 09:27:23,2018-12-07 00:39:44,46,46,45,1,0,46,0,46,0.105,0,0,0,0.0,1.0,1.0,NaN,Indeterminate,0.696,0,0,0,2025-03-17 17:51:03.303279,,
