WT,All,3625,2012-01-31 11:48:47,2022-01-04 04:53:13,8318,8318,4837,3481,1344,6974,6148,826,1.215,1.364,0.579,1.96,2.0,1.901,0.98,0.471,0.775,421.429,Scale-up,0.51,0.985,0.966,0.906,0.955,2025-06-12 15:48:27.162874,,
WT,Last100,99,2021-09-26 23:58:22,2022-01-04 04:53:13, , ,231,221,98,N/A,275,80,2.474,2.503,1.232,3.053,3.745,3.827,0.815,0.497,0.752,270.554,Scale-up,0.328,0.985,0.974,0.98,0.992,2025-06-12 15:48:32.512808,,
VSCODE,All,662,2020-02-28 09:42:44,2021-12-21 13:52:09,160,160,106,54,20,140,100,40,0.177,0.092,0.033,0.186,0.236,0.236,0.788,0.658,0.877,215.054,Scale-up,5.376,0.982,0.982,0.899,0.978,2025-06-12 15:48:40.763132,,
VSCODE,Last100,99,2021-09-13 00:04:25,2021-12-21 13:52:09, , ,15,4,3,N/A,13,2,0.152,0.028,0.036,0.169,0.144,0.147,1.174,0.844,0.8,236.686,Catch-up,5.917,0.888,0.934,0.75,0.887,2025-06-12 15:48:45.642114,,
TOOLS,All,4536,2009-07-30 03:20:44,2021-12-30 08:27:47,2327,2327,1270,1057,766,1561,1270,291,0.36,0.35,0.295,0.457,0.415,0.441,1.101,0.507,0.585,636.761,Catch-up,2.188,0.968,0.961,0.989,0.943,2025-06-12 15:48:54.947568,,
TOOLS,Last100,92,2021-09-28 12:55:57,2021-12-30 08:27:47, , ,27,6,10,N/A,6,18,0.358,0.059,0.106,0.088,0.311,0.264,0.283,0.859,0.746,3306.818,Scale-up,11.364,0.98,0.886,0.947,0.938,2025-06-12 15:48:59.811469,,
SWIFT,All,1428,2018-01-29 13:06:38,2021-12-27 19:25:25,1251,1251,1173,78,244,1007,749,258,0.848,0.057,0.188,0.547,0.717,0.722,0.763,0.937,0.792,471.664,Scale-up,1.828,0.994,0.981,0.991,0.993,2025-06-12 15:49:08.696152,,
SWIFT,Last100,91,2021-09-27 18:35:19,2021-12-27 19:25:25, , ,72,3,25,N/A,56,-7,0.87,0.047,0.344,0.773,0.5730000000000001,0.563,1.349,0.949,0.625,333.765,Catch-up,1.294,0.934,1.0,0.914,0.895,2025-06-12 15:49:13.648499,,
SPARK,All,2212,2015-11-23 19:12:06,2021-12-14 11:39:37,287,287,199,88,96,191,179,12,0.084,0.049,0.047,0.079,0.086,0.08,0.919,0.632,0.647,151.899,Scale-up,12.658,0.944,0.956,0.977,0.909,2025-06-12 15:49:21.867828,,
SPARK,Last100,98,2021-09-07 08:05:21,2021-12-14 11:39:37, , ,9,1,6,N/A,10,-7,0.122,NaN,0.111,0.09,0.010999999999999996,0.033,NaN,NaN,NaN,NaN,Scale-up,11.111,0.936,NaN,0.476,0.959,2025-06-12 15:49:21.871184,,
SERVER,All,4654,2009-04-08 08:01:26,2022-01-04 13:59:54,58928,58928,31769,27159,17119,41809,35853,5956,7.661,6.507,4.321,8.84,9.847,9.798,0.898,0.541,0.695,673.756,Scale-up,0.113,0.927,0.995,0.987,0.948,2025-06-12 15:49:48.104519,,
SERVER,Last100,99,2021-09-26 15:47:01,2022-01-04 13:59:54, , ,1271,771,823,N/A,1447,-229,13.73,8.274,9.304,15.835,12.699999999999998,12.767,1.247,0.624,0.577,376.129,Catch-up,0.063,0.996,0.978,0.992,0.989,2025-06-12 15:49:54.711959,,
RUST,All,1320,2018-05-10 19:05:26,2021-12-21 18:59:19,983,983,862,121,242,741,538,203,0.72,0.153,0.227,0.541,0.646,0.607,0.837,0.825,0.74,375.231,Scale-up,1.848,0.97,0.982,0.979,0.959,2025-06-12 15:50:03.834634,,
RUST,Last100,99,2021-09-13 15:57:42,2021-12-21 18:59:19, , ,81,15,17,N/A,75,5,0.918,0.159,0.186,0.848,0.891,0.877,0.952,0.852,0.827,239.387,Scale-up,1.179,0.957,0.955,0.93,0.989,2025-06-12 15:50:08.873756,,
RUBY,All,4653,2009-04-09 09:42:17,2022-01-04 15:38:24,2586,2586,1724,862,497,2089,1822,267,0.374,0.189,0.109,0.388,0.454,0.434,0.855,0.664,0.806,688.144,Scale-up,2.577,0.875,0.992,0.973,0.963,2025-06-12 15:50:18.432892,,
RUBY,Last100,99,2021-09-27 13:54:57,2022-01-04 15:38:24, , ,44,11,10,N/A,46,0,0.434,0.095,0.109,0.407,0.42000000000000004,0.405,0.969,0.82,0.794,656.02,Scale-up,2.457,0.892,0.955,0.834,0.896,2025-06-12 15:50:23.402968,,
PYTHON,All,4653,2009-04-09 09:38:38,2022-01-04 12:00:16,2804,2804,1914,890,701,2103,1868,235,0.413,0.208,0.157,0.402,0.464,0.463,0.866,0.665,0.747,584.577,Scale-up,2.488,0.911,0.996,0.968,0.971,2025-06-12 15:50:32.520688,,
PYTHON,Last100,98,2021-09-27 18:03:40,2022-01-04 12:00:16, , ,93,20,40,N/A,99,-25,1.165,0.289,0.497,1.276,0.957,0.877,1.333,0.801,0.658,184.169,Catch-up,0.784,0.963,0.954,0.861,0.983,2025-06-12 15:50:37.456159,,
PHPLIB,All,3371,2012-10-11 17:13:54,2022-01-04 15:57:14,684,684,582,102,127,557,482,75,0.197,0.04,0.045,0.177,0.192,0.192,0.922,0.831,0.81,423.729,Scale-up,5.65,0.991,0.984,0.987,0.991,2025-06-12 15:50:46.045302,,
PHPLIB,Last100,97,2021-09-28 18:07:22,2022-01-04 15:57:14, , ,32,3,7,N/A,20,7,0.369,0.049,0.083,0.231,0.33499999999999996,0.312,0.69,0.883,0.801,324.675,Scale-up,4.329,0.901,1.0,0.951,0.947,2025-06-12 15:50:50.993408,,
PHPC,All,3613,2012-02-13 01:21:02,2022-01-04 15:32:23,1537,1537,1066,471,291,1246,1100,146,0.375,0.178,0.119,0.405,0.434,0.418,0.933,0.678,0.785,360.494,Scale-up,2.469,0.994,0.832,0.988,0.962,2025-06-12 15:50:59.866614,,
PHPC,Last100,99,2021-09-27 13:13:21,2022-01-04 15:32:23, , ,34,7,7,N/A,31,4,0.318,0.061,0.076,0.334,0.303,0.298,1.102,0.839,0.799,437.126,Catch-up,2.994,0.981,0.84,0.874,0.942,2025-06-12 15:51:04.825855,,
NODE,All,3465,2012-07-09 19:42:41,2022-01-04 16:00:15,3517,3517,2102,1415,1026,2491,2009,482,0.721,0.45,0.332,0.642,0.839,0.819,0.765,0.616,0.716,750.779,Scale-up,1.558,0.935,0.987,0.982,0.958,2025-06-12 15:51:14.385262,,
NODE,Last100,99,2021-09-27 11:25:02,2022-01-04 16:00:15, , ,143,52,44,N/A,109,41,1.514,0.53,0.452,1.214,1.592,1.569,0.763,0.741,0.779,397.035,Scale-up,0.824,0.972,0.99,0.97,0.987,2025-06-12 15:51:19.443234,,
MOTOR,All,3576,2012-03-20 23:42:04,2022-01-04 15:57:18,767,767,659,108,353,414,363,51,0.249,0.035,0.153,0.131,0.131,0.156,1.0,0.877,0.461,389.313,Catch-up,7.634,0.869,0.986,0.722,0.959,2025-06-12 15:51:28.083199,,
MOTOR,Last100,98,2021-09-27 21:20:09,2022-01-04 15:57:18, , ,31,3,22,N/A,3,8,0.368,0.031,0.298,0.06,0.10100000000000003,0.115,0.594,0.922,0.253,850.0,Scale-up,16.667,0.818,0.964,0.919,0.928,2025-06-12 15:51:32.972065,,
MONGOSH,All,3610,2012-02-01 20:02:19,2021-12-21 14:52:41,726,726,444,282,90,636,543,93,0.289,0.167,0.165,1.222,0.291,0.433,4.199,0.634,0.638,76.105,Catch-up,0.818,0.405,0.361,0.965,0.966,2025-06-12 15:51:41.591940,,
MONGOSH,Last100,99,2021-09-13 10:56:13,2021-12-21 14:52:41, , ,40,39,14,N/A,50,16,0.401,0.439,0.191,0.501,0.649,0.655,0.772,0.477,0.773,185.629,Scale-up,1.996,0.983,0.96,0.947,0.99,2025-06-12 15:51:46.656269,,
