 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.83,0.83,0.83,0.41,0.83,0.41
01:00 - 02:00,0.0,0.83,0.41,0.41,0.41,0.0,0.41
02:00 - 03:00,0.0,0.0,0.41,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.41,0.0,0.41,0.0
04:00 - 05:00,0.0,0.41,0.41,0.0,0.41,1.65,0.41
05:00 - 06:00,0.0,0.41,2.48,0.41,0.83,0.0,0.0
06:00 - 07:00,0.0,1.24,0.41,0.0,0.0,0.83,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.83,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.83,0.41,0.0
09:00 - 10:00,0.0,0.0,0.41,0.0,1.24,0.0,0.83
10:00 - 11:00,0.41,0.0,0.83,0.0,0.0,0.41,0.0
11:00 - 12:00,0.0,0.0,0.41,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.83,0.41,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.83,0.0,0.83,0.41,0.0,0.0
14:00 - 15:00,1.24,1.24,1.65,0.41,0.41,0.0,0.0
15:00 - 16:00,0.41,1.65,0.41,0.41,0.0,0.0,0.0
16:00 - 17:00,1.65,0.0,2.89,0.0,0.0,0.41,0.0
17:00 - 18:00,0.83,1.24,3.31,1.65,1.65,0.0,0.0
18:00 - 19:00,0.83,2.07,2.89,0.0,1.65,0.0,2.07
19:00 - 20:00,1.65,0.83,0.83,4.13,1.65,0.0,0.0
20:00 - 21:00,4.13,3.31,2.07,1.65,2.89,0.83,0.0
21:00 - 22:00,1.65,0.83,0.41,2.07,1.24,0.0,0.0
22:00 - 23:00,0.83,2.89,0.83,0.83,0.83,0.0,0.0
23:00 - 00:00,0.83,0.83,0.83,1.24,1.24,0.0,0.0
