 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0,2,1,0,2,0,0
01:00 - 02:00,0,0,0,0,2,1,0
02:00 - 03:00,0,0,1,3,1,2,0
03:00 - 04:00,0,6,0,0,0,0,0
04:00 - 05:00,1,0,0,1,3,0,0
05:00 - 06:00,3,1,2,1,1,1,0
06:00 - 07:00,2,5,0,4,6,0,0
07:00 - 08:00,4,8,5,3,7,0,0
08:00 - 09:00,6,15,8,6,3,0,0
09:00 - 10:00,7,26,4,15,5,0,0
10:00 - 11:00,7,10,3,17,4,0,0
11:00 - 12:00,4,7,10,2,0,0,0
12:00 - 13:00,0,12,13,0,0,0,0
13:00 - 14:00,4,5,6,3,4,0,0
14:00 - 15:00,5,3,5,2,1,1,0
15:00 - 16:00,3,1,0,0,2,0,0
16:00 - 17:00,1,3,0,0,1,0,0
17:00 - 18:00,1,0,0,0,1,0,0
18:00 - 19:00,1,1,0,0,0,0,0
19:00 - 20:00,1,0,0,0,1,0,0
20:00 - 21:00,0,0,3,1,0,0,0
21:00 - 22:00,0,3,1,4,0,0,0
22:00 - 23:00,2,0,1,1,1,0,0
23:00 - 00:00,1,1,1,1,1,0,0
