 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.24,0.97,1.45,0.48,0.24,0.0,0.0
01:00 - 02:00,0.48,0.24,1.94,0.24,3.39,0.97,1.45
02:00 - 03:00,0.0,1.21,0.97,0.48,0.48,0.24,0.0
03:00 - 04:00,0.0,0.24,0.97,0.24,0.48,0.73,0.0
04:00 - 05:00,0.0,0.0,0.24,0.0,0.0,0.0,0.0
05:00 - 06:00,0.24,0.24,0.0,0.0,0.24,0.0,0.0
06:00 - 07:00,0.0,0.24,0.0,0.0,0.48,0.0,0.0
07:00 - 08:00,0.0,0.0,0.48,0.0,0.24,0.0,0.0
08:00 - 09:00,0.0,0.0,0.24,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.0,0.24,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.24,0.0,0.24,0.0,0.0,0.0
11:00 - 12:00,0.24,0.48,0.0,0.73,0.73,0.0,0.0
12:00 - 13:00,1.45,1.21,0.0,2.66,2.18,0.24,0.0
13:00 - 14:00,1.69,0.73,1.45,0.73,0.73,0.24,0.73
14:00 - 15:00,1.94,0.73,2.42,0.48,1.69,0.24,0.73
15:00 - 16:00,0.97,1.69,1.21,0.97,1.21,0.24,0.24
16:00 - 17:00,0.73,0.48,0.73,1.45,0.73,0.48,0.0
17:00 - 18:00,0.73,0.73,0.24,1.69,0.48,0.0,0.0
18:00 - 19:00,0.97,3.87,3.63,1.94,0.73,1.94,0.73
19:00 - 20:00,0.24,1.45,1.45,4.36,2.42,0.24,0.0
20:00 - 21:00,1.21,1.21,1.45,1.21,1.94,0.0,0.24
21:00 - 22:00,0.73,0.24,1.21,0.0,0.0,0.0,0.0
22:00 - 23:00,0.0,1.21,0.24,0.24,0.24,0.24,0.0
23:00 - 00:00,0.73,0.24,1.21,0.24,0.0,0.0,0.97
