 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,1,2,3,1,2,2,2
01:00 - 02:00,0,1,1,3,3,0,0
02:00 - 03:00,2,0,3,1,2,3,1
03:00 - 04:00,0,2,1,1,0,0,2
04:00 - 05:00,0,1,2,0,1,0,0
05:00 - 06:00,0,0,1,0,1,0,0
06:00 - 07:00,0,1,2,0,1,0,0
07:00 - 08:00,0,1,3,2,1,0,0
08:00 - 09:00,0,3,2,0,2,0,0
09:00 - 10:00,4,1,3,1,1,1,0
10:00 - 11:00,0,1,3,2,2,0,0
11:00 - 12:00,1,0,1,2,1,0,0
12:00 - 13:00,0,1,2,2,1,0,1
13:00 - 14:00,0,1,2,2,2,2,3
14:00 - 15:00,1,4,3,2,0,4,0
15:00 - 16:00,3,4,5,3,0,0,2
16:00 - 17:00,2,1,2,5,1,1,0
17:00 - 18:00,1,3,2,3,4,1,1
18:00 - 19:00,1,2,4,1,0,0,1
19:00 - 20:00,0,1,0,2,4,0,0
20:00 - 21:00,2,3,3,0,0,0,1
21:00 - 22:00,2,1,1,2,1,1,0
22:00 - 23:00,0,1,0,3,1,1,3
23:00 - 00:00,1,2,2,1,0,0,1
