 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.33,0.0
01:00 - 02:00,0.0,0.0,0.0,0.33,0.0,0.0,0.0
02:00 - 03:00,0.33,0.66,0.0,0.0,0.66,0.0,0.0
03:00 - 04:00,0.0,0.98,0.0,0.0,0.0,0.33,0.0
04:00 - 05:00,0.33,1.31,0.0,0.0,0.0,3.61,0.66
05:00 - 06:00,0.0,0.66,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,1.31,0.33,0.98,0.0,0.0,0.0
07:00 - 08:00,0.66,0.66,0.0,0.0,0.33,0.33,0.0
08:00 - 09:00,0.98,0.66,0.0,1.64,1.31,0.0,0.0
09:00 - 10:00,2.62,0.66,0.66,0.66,0.98,0.33,0.0
10:00 - 11:00,2.3,0.98,0.98,0.33,1.31,1.64,0.0
11:00 - 12:00,1.97,0.33,0.0,1.31,0.33,0.66,0.0
12:00 - 13:00,0.33,1.97,0.66,0.98,0.33,0.33,0.0
13:00 - 14:00,0.33,3.28,1.64,0.66,0.98,0.33,0.66
14:00 - 15:00,0.66,2.3,2.3,2.62,1.31,0.0,0.33
15:00 - 16:00,0.66,2.62,2.62,0.0,0.98,0.66,0.66
16:00 - 17:00,0.98,0.98,0.98,0.98,0.98,1.97,0.66
17:00 - 18:00,0.0,0.66,0.33,0.33,0.66,0.33,0.66
18:00 - 19:00,0.33,0.0,0.0,0.33,1.31,0.33,0.66
19:00 - 20:00,0.33,0.33,1.31,1.31,0.98,0.66,1.31
20:00 - 21:00,0.0,0.33,0.0,0.66,0.33,0.0,1.31
21:00 - 22:00,0.0,2.62,0.33,0.0,0.66,0.33,0.33
22:00 - 23:00,0.98,0.33,1.31,1.31,0.33,0.33,0.0
23:00 - 00:00,0.33,0.33,0.0,0.33,0.0,0.0,0.33
