 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.56,0.28,0.0,0.28,0.56,0.28,0.0
01:00 - 02:00,0.85,0.28,0.56,0.56,0.0,0.28,0.0
02:00 - 03:00,1.41,0.0,0.28,1.41,0.0,0.56,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.28,0.0
04:00 - 05:00,0.0,0.28,0.0,0.0,0.28,0.0,0.56
05:00 - 06:00,0.28,0.56,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.0,1.13,0.0,0.28
07:00 - 08:00,0.0,0.28,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.56,0.0,0.56,0.0,0.0,0.0
09:00 - 10:00,0.28,0.0,0.85,0.56,0.28,0.0,0.0
10:00 - 11:00,0.28,0.0,0.0,0.28,0.85,0.0,0.0
11:00 - 12:00,0.28,0.0,0.56,0.28,0.56,0.0,0.56
12:00 - 13:00,0.85,0.56,0.56,0.28,0.0,0.0,0.0
13:00 - 14:00,0.85,1.69,0.28,0.85,0.28,0.0,0.0
14:00 - 15:00,0.56,2.25,0.28,1.13,0.28,0.0,0.85
15:00 - 16:00,0.0,2.54,0.56,1.97,0.56,0.56,0.56
16:00 - 17:00,0.0,1.41,1.13,1.13,0.0,0.28,0.85
17:00 - 18:00,0.28,0.0,1.69,0.28,0.28,0.85,20.56
18:00 - 19:00,0.28,0.56,0.56,0.56,0.28,1.13,0.28
19:00 - 20:00,0.56,0.85,1.13,1.13,0.28,0.85,0.85
20:00 - 21:00,1.13,1.41,0.85,1.13,0.0,1.97,1.41
21:00 - 22:00,1.13,1.41,1.41,0.56,0.56,0.56,1.69
22:00 - 23:00,1.41,1.13,0.85,1.13,0.0,2.82,0.0
23:00 - 00:00,0.85,0.56,0.0,0.0,0.28,0.28,0.28
