 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,2.5,1.56,2.5,1.88,3.75,0.0
01:00 - 02:00,0.31,0.0,0.0,0.94,0.0,0.0,0.0
02:00 - 03:00,0.0,0.62,0.0,0.0,0.0,0.31,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.62,0.0
04:00 - 05:00,0.0,0.31,0.31,0.0,0.31,0.31,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.0,0.31,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.0,0.31,0.0
09:00 - 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.31,0.0,0.0,0.0
11:00 - 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00 - 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00 - 15:00,0.0,0.0,0.0,0.0,0.31,0.0,0.0
15:00 - 16:00,0.0,0.62,0.0,0.62,0.62,0.0,0.0
16:00 - 17:00,0.94,0.31,1.88,1.88,1.25,0.31,0.0
17:00 - 18:00,1.25,4.06,3.44,4.06,1.88,0.94,0.0
18:00 - 19:00,2.81,3.44,2.5,3.44,5.0,0.0,0.0
19:00 - 20:00,2.19,0.62,1.56,1.56,2.19,0.94,0.0
20:00 - 21:00,1.56,1.25,0.94,1.56,1.56,0.31,0.0
21:00 - 22:00,0.94,2.5,1.88,0.94,1.88,0.0,0.62
22:00 - 23:00,0.62,0.94,1.88,2.5,1.88,0.0,0.0
23:00 - 00:00,1.56,1.88,1.25,2.19,1.56,0.0,0.0
