 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.21,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.21,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.21,0.21,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.21,0.0,0.0
06:00 - 07:00,0.43,0.43,0.21,0.43,0.64,0.0,0.0
07:00 - 08:00,0.64,1.71,1.07,0.85,0.85,0.21,0.0
08:00 - 09:00,0.85,2.35,0.85,0.85,3.41,0.21,0.0
09:00 - 10:00,2.77,3.41,1.71,1.28,2.13,0.0,0.0
10:00 - 11:00,3.2,1.71,2.13,0.64,1.92,0.21,0.0
11:00 - 12:00,1.07,0.43,1.71,1.07,1.28,0.21,0.0
12:00 - 13:00,0.21,0.43,1.28,3.41,1.92,0.0,0.0
13:00 - 14:00,1.92,2.99,3.2,2.13,1.92,0.0,0.21
14:00 - 15:00,2.35,3.62,1.49,2.35,0.64,0.21,0.21
15:00 - 16:00,1.92,2.35,2.56,2.99,1.28,0.21,0.0
16:00 - 17:00,0.43,1.07,1.07,0.43,0.43,0.0,0.0
17:00 - 18:00,0.43,1.07,1.28,0.85,0.43,0.21,0.0
18:00 - 19:00,0.21,0.0,0.43,0.21,0.43,0.0,0.0
19:00 - 20:00,0.85,0.0,0.64,0.85,0.21,0.0,0.0
20:00 - 21:00,0.85,0.21,0.0,0.21,0.43,0.0,0.0
21:00 - 22:00,0.0,0.0,0.43,0.0,0.21,0.0,0.0
22:00 - 23:00,0.0,0.0,0.43,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
