 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,1.77,0.0,0.0,0.0,0.0,0.88,2.65
01:00 - 02:00,0.0,0.88,0.88,0.88,0.0,0.0,1.77
02:00 - 03:00,0.0,2.65,0.88,0.88,0.88,0.88,0.0
03:00 - 04:00,0.0,0.0,3.54,0.88,3.54,0.88,0.0
04:00 - 05:00,0.0,0.88,0.88,0.0,0.88,0.0,0.88
05:00 - 06:00,0.88,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,0.0,0.88,0.88,0.0,0.0,0.0
07:00 - 08:00,0.0,0.0,0.0,1.77,0.0,0.0,0.0
08:00 - 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00 - 10:00,0.0,0.88,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.0,0.0,0.0,0.0,0.88,0.0,0.0
11:00 - 12:00,0.0,0.88,0.88,2.65,0.0,0.0,0.0
12:00 - 13:00,0.88,3.54,0.88,0.0,0.88,0.0,0.0
13:00 - 14:00,0.88,0.0,2.65,0.88,0.0,0.0,1.77
14:00 - 15:00,0.88,0.0,1.77,0.0,0.0,0.88,0.0
15:00 - 16:00,1.77,0.0,0.0,0.0,0.88,0.0,0.88
16:00 - 17:00,0.0,0.0,3.54,0.0,0.88,0.0,4.42
17:00 - 18:00,0.0,0.88,0.88,0.0,0.88,3.54,0.0
18:00 - 19:00,0.0,0.0,0.0,0.0,2.65,0.88,1.77
19:00 - 20:00,0.0,5.31,0.0,1.77,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,0.88,0.0,0.88,0.0
21:00 - 22:00,0.0,0.0,0.0,0.0,0.0,0.0,7.96
22:00 - 23:00,0.0,0.0,0.0,0.0,0.0,1.77,0.0
23:00 - 00:00,0.88,0.0,0.0,0.88,0.0,0.0,0.88
